

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 16:24:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   743  078C  3088               	movlw	high (STR_3| (0+32768))
   744  078D  00F2               	movwf	printf@f+1
   745  078E  120A  118A  2702  120A  118A  	fcall	_printf
   746                           
   747                           ;main10casa.c: 89:     _delay((unsigned long)((250)*(8000000/4000.0)));
   748  0793  3003               	movlw	3
   749  0794  00FA               	movwf	??_texto+2
   750  0795  308A               	movlw	138
   751  0796  00F9               	movwf	??_texto+1
   752  0797  3055               	movlw	85
   753  0798  00F8               	movwf	??_texto
   754  0799                     u197:
   755  0799  0BF8               	decfsz	??_texto,f
   756  079A  2F99               	goto	u197
   757  079B  0BF9               	decfsz	??_texto+1,f
   758  079C  2F99               	goto	u197
   759  079D  0BFA               	decfsz	??_texto+2,f
   760  079E  2F99               	goto	u197
   761  079F  2FA0               	nop2
   762  07A0                     l771:
   763                           
   764                           ;main10casa.c: 90:     printf(" 3. Cambiar PORTB \r");
   765  07A0  30ED               	movlw	low (STR_4| (0+32768))
   766  07A1  00F1               	movwf	printf@f
   767  07A2  3088               	movlw	high (STR_4| (0+32768))
   768  07A3  00F2               	movwf	printf@f+1
   769  07A4  120A  118A  2702  120A  118A  	fcall	_printf
   770  07A9                     l56:	
   771                           ;main10casa.c: 91:     while (RCIF == 0);
   772                           
   773  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   774  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   775  07AB  1E8C               	btfss	12,5	;volatile
   776  07AC  2FAE               	goto	u101
   777  07AD  2FAF               	goto	u100
   778  07AE                     u101:
   779  07AE  2FA9               	goto	l56
   780  07AF                     u100:
   781  07AF                     l773:
   782                           
   783                           ;main10casa.c: 92:     if (RCREG == '1'){
   784  07AF  3031               	movlw	49
   785  07B0  061A               	xorwf	26,w	;volatile
   786  07B1  1D03               	btfss	3,2
   787  07B2  2FB4               	goto	u111
   788  07B3  2FB5               	goto	u110
   789  07B4                     u111:
   790  07B4  2FCB               	goto	l779
   791  07B5                     u110:
   792  07B5                     l775:
   793                           
   794                           ;main10casa.c: 93:         _delay((unsigned long)((500)*(8000000/4000.0)));
   795  07B5  3006               	movlw	6
   796  07B6  00FA               	movwf	??_texto+2
   797  07B7  3013               	movlw	19
   798  07B8  00F9               	movwf	??_texto+1
   799  07B9  30AD               	movlw	173
   800  07BA  00F8               	movwf	??_texto
   801  07BB                     u207:
   802  07BB  0BF8               	decfsz	??_texto,f
   803  07BC  2FBB               	goto	u207
   804  07BD  0BF9               	decfsz	??_texto+1,f
   805  07BE  2FBB               	goto	u207
   806  07BF  0BFA               	decfsz	??_texto+2,f
   807  07C0  2FBB               	goto	u207
   808  07C1  2FC2               	nop2
   809  07C2                     l777:
   810                           
   811                           ;main10casa.c: 94:         printf("\r Cargando la cadena de caracteres...... \r");
   812  07C2  3064               	movlw	low (STR_5| (0+32768))
   813  07C3  00F1               	movwf	printf@f
   814  07C4  3088               	movlw	high (STR_5| (0+32768))
   815  07C5  00F2               	movwf	printf@f+1
   816  07C6  120A  118A  2702  120A  118A  	fcall	_printf
   817  07CB                     l779:
   818                           
   819                           ;main10casa.c: 96:     if (RCREG == '2'){
   820  07CB  3032               	movlw	50
   821  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   822  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   823  07CE  061A               	xorwf	26,w	;volatile
   824  07CF  1D03               	btfss	3,2
   825  07D0  2FD2               	goto	u121
   826  07D1  2FD3               	goto	u120
   827  07D2                     u121:
   828  07D2  2FE4               	goto	l785
   829  07D3                     u120:
   830  07D3                     l781:
   831                           
   832                           ;main10casa.c: 97:         printf("\r Seleccionar el caracter a desplegar en PORTA: \r")
      +                          ;
   833  07D3  3000               	movlw	low (STR_6| (0+32768))
   834  07D4  00F1               	movwf	printf@f
   835  07D5  3088               	movlw	high (STR_6| (0+32768))
   836  07D6  00F2               	movwf	printf@f+1
   837  07D7  120A  118A  2702  120A  118A  	fcall	_printf
   838  07DC                     l61:	
   839                           ;main10casa.c: 98:         while (RCIF == 0);
   840                           
   841  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   842  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   843  07DE  1E8C               	btfss	12,5	;volatile
   844  07DF  2FE1               	goto	u131
   845  07E0  2FE2               	goto	u130
   846  07E1                     u131:
   847  07E1  2FDC               	goto	l61
   848  07E2                     u130:
   849  07E2                     l783:
   850                           
   851                           ;main10casa.c: 99:         PORTA = RCREG;
   852  07E2  081A               	movf	26,w	;volatile
   853  07E3  0085               	movwf	5	;volatile
   854  07E4                     l785:
   855                           
   856                           ;main10casa.c: 101:     if (RCREG == '3'){
   857  07E4  3033               	movlw	51
   858  07E5  061A               	xorwf	26,w	;volatile
   859  07E6  1D03               	btfss	3,2
   860  07E7  2FE9               	goto	u141
   861  07E8  2FEA               	goto	u140
   862  07E9                     u141:
   863  07E9  2FFB               	goto	l69
   864  07EA                     u140:
   865  07EA                     l787:
   866                           
   867                           ;main10casa.c: 102:         printf("\r Seleccionar el caracter a desplegar en PORTB: \r"
      +                          );
   868  07EA  3032               	movlw	low (STR_7| (0+32768))
   869  07EB  00F1               	movwf	printf@f
   870  07EC  3088               	movlw	high (STR_7| (0+32768))
   871  07ED  00F2               	movwf	printf@f+1
   872  07EE  120A  118A  2702  120A  118A  	fcall	_printf
   873  07F3                     l65:	
   874                           ;main10casa.c: 103:         while (RCIF == 0);
   875                           
   876  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   877  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   878  07F5  1E8C               	btfss	12,5	;volatile
   879  07F6  2FF8               	goto	u151
   880  07F7  2FF9               	goto	u150
   881  07F8                     u151:
   882  07F8  2FF3               	goto	l65
   883  07F9                     u150:
   884  07F9                     l789:
   885                           
   886                           ;main10casa.c: 104:         PORTB = RCREG;
   887  07F9  081A               	movf	26,w	;volatile
   888  07FA  0086               	movwf	6	;volatile
   889  07FB                     l69:	
   890                           ;main10casa.c: 105:     }
   891                           
   892  07FB  0008               	return
   893  07FC                     __end_of_texto:
   894                           
   895                           	psect	text2
   896  0702                     __ptext2:	
   897 ;; *************** function _printf *****************
   898 ;; Defined at:
   899 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;  f               2    1[COMMON] PTR const unsigned char 
   902 ;;		 -> STR_7(50), STR_6(50), STR_5(43), STR_4(20), 
   903 ;;		 -> STR_3(20), STR_2(37), STR_1(37), 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  tmpval          4    0        struct .
   906 ;;  cp              2    0        PTR const unsigned char 
   907 ;;  len             2    0        unsigned int 
   908 ;;  val             2    0        unsigned int 
   909 ;;  c               1    7[COMMON] unsigned char 
   910 ;;  ap              1    6[COMMON] PTR void [1]
   911 ;;		 -> ?_printf(2), 
   912 ;;  flag            1    0        unsigned char 
   913 ;;  prec            1    0        char 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  2    1[COMMON] int 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         2       0       0       0       0
   924 ;;      Locals:         2       0       0       0       0
   925 ;;      Temps:          3       0       0       0       0
   926 ;;      Totals:         7       0       0       0       0
   927 ;;Total ram usage:        7 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    1
   930 ;; This function calls:
   931 ;;		_putch
   932 ;; This function is called by:
   933 ;;		_texto
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _printf
   939  0702                     _printf:
   940  0702                     l755:	
   941                           ;incstack = 0
   942                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   943                           
   944                           
   945                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   946  0702  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
   947  0703  00F3               	movwf	??_printf
   948  0704  0873               	movf	??_printf,w
   949  0705  00F6               	movwf	printf@ap
   950                           
   951                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   952  0706  2F0D               	goto	l759
   953  0707                     l757:
   954                           
   955                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   956  0707  0877               	movf	printf@c,w
   957  0708  120A  118A  26EA  120A  118A  	fcall	_putch
   958  070D                     l759:	
   959                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   960                           
   961                           
   962                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   963  070D  0872               	movf	printf@f+1,w
   964  070E  00F4               	movwf	??_printf+1
   965  070F  0871               	movf	printf@f,w
   966  0710  00F3               	movwf	??_printf
   967  0711  0AF1               	incf	printf@f,f
   968  0712  1903               	skipnz
   969  0713  0AF2               	incf	printf@f+1,f
   970  0714  0874               	movf	??_printf+1,w
   971  0715  1283               	bcf	3,5	;RP0=0, select bank0
   972  0716  1303               	bcf	3,6	;RP1=0, select bank0
   973  0717  00FF               	movwf	btemp+1
   974  0718  0873               	movf	??_printf,w
   975  0719  0084               	movwf	4
   976  071A  120A  118A  2003  120A  118A  	fcall	stringtab
   977  071F  00F5               	movwf	??_printf+2
   978  0720  0875               	movf	??_printf+2,w
   979  0721  00F7               	movwf	printf@c
   980  0722  0877               	movf	printf@c,w
   981  0723  1D03               	btfss	3,2
   982  0724  2F26               	goto	u91
   983  0725  2F27               	goto	u90
   984  0726                     u91:
   985  0726  2F07               	goto	l757
   986  0727                     u90:
   987  0727                     l167:
   988  0727  0008               	return
   989  0728                     __end_of_printf:
   990                           
   991                           	psect	text3
   992  06EA                     __ptext3:	
   993 ;; *************** function _putch *****************
   994 ;; Defined at:
   995 ;;		line 112 in file "main10casa.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  data            1    wreg     unsigned char 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  data            1    0[COMMON] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         1       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         1       0       0       0       0
  1013 ;;Total ram usage:        1 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_printf
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _putch
  1024  06EA                     _putch:
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _putch: [wreg]
  1028                           ;putch@data stored from wreg
  1029  06EA  00F0               	movwf	putch@data
  1030  06EB                     l677:
  1031  06EB                     l72:	
  1032                           ;main10casa.c: 113:     while(TXIF == 0);
  1033                           
  1034  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1035  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1036  06ED  1E0C               	btfss	12,4	;volatile
  1037  06EE  2EF0               	goto	u11
  1038  06EF  2EF1               	goto	u10
  1039  06F0                     u11:
  1040  06F0  2EEB               	goto	l72
  1041  06F1                     u10:
  1042  06F1                     l679:
  1043                           
  1044                           ;main10casa.c: 114:     TXREG = data;
  1045  06F1  0870               	movf	putch@data,w
  1046  06F2  0099               	movwf	25	;volatile
  1047  06F3                     l75:
  1048  06F3  0008               	return
  1049  06F4                     __end_of_putch:
  1050                           
  1051                           	psect	text4
  1052  0728                     __ptext4:	
  1053 ;; *************** function _config *****************
  1054 ;; Defined at:
  1055 ;;		line 44 in file "main10casa.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _config
  1084  0728                     _config:
  1085  0728                     l689:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _config: [wreg+status,2]
  1088                           
  1089                           
  1090                           ;main10casa.c: 46:     ANSEL = 0x00;
  1091  0728  1683               	bsf	3,5	;RP0=1, select bank3
  1092  0729  1703               	bsf	3,6	;RP1=1, select bank3
  1093  072A  0188               	clrf	8	;volatile
  1094                           
  1095                           ;main10casa.c: 47:     ANSELH = 0x00;
  1096  072B  0189               	clrf	9	;volatile
  1097                           
  1098                           ;main10casa.c: 49:     TRISA = 0x00;
  1099  072C  1683               	bsf	3,5	;RP0=1, select bank1
  1100  072D  1303               	bcf	3,6	;RP1=0, select bank1
  1101  072E  0185               	clrf	5	;volatile
  1102                           
  1103                           ;main10casa.c: 50:     TRISB = 0x00;
  1104  072F  0186               	clrf	6	;volatile
  1105                           
  1106                           ;main10casa.c: 52:     PORTA = 0x00;
  1107  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0732  0185               	clrf	5	;volatile
  1110                           
  1111                           ;main10casa.c: 53:     PORTB = 0x00;
  1112  0733  0186               	clrf	6	;volatile
  1113  0734                     l691:
  1114                           
  1115                           ;main10casa.c: 55:     OSCCONbits.IRCF2 = 1;
  1116  0734  1683               	bsf	3,5	;RP0=1, select bank1
  1117  0735  1303               	bcf	3,6	;RP1=0, select bank1
  1118  0736  170F               	bsf	15,6	;volatile
  1119  0737                     l693:
  1120                           
  1121                           ;main10casa.c: 56:     OSCCONbits.IRCF1 = 1;
  1122  0737  168F               	bsf	15,5	;volatile
  1123  0738                     l695:
  1124                           
  1125                           ;main10casa.c: 57:     OSCCONbits.IRCF0 = 1;
  1126  0738  160F               	bsf	15,4	;volatile
  1127  0739                     l697:
  1128                           
  1129                           ;main10casa.c: 58:     OSCCONbits.SCS = 1;
  1130  0739  140F               	bsf	15,0	;volatile
  1131  073A                     l699:
  1132                           
  1133                           ;main10casa.c: 65:     TXSTAbits.SYNC = 0;
  1134  073A  1218               	bcf	24,4	;volatile
  1135  073B                     l701:
  1136                           
  1137                           ;main10casa.c: 66:     TXSTAbits.BRGH = 1;
  1138  073B  1518               	bsf	24,2	;volatile
  1139  073C                     l703:
  1140                           
  1141                           ;main10casa.c: 67:     BAUDCTLbits.BRG16 = 1;
  1142  073C  1683               	bsf	3,5	;RP0=1, select bank3
  1143  073D  1703               	bsf	3,6	;RP1=1, select bank3
  1144  073E  1587               	bsf	7,3	;volatile
  1145  073F                     l705:
  1146                           
  1147                           ;main10casa.c: 69:     SPBRG = 208;
  1148  073F  30D0               	movlw	208
  1149  0740  1683               	bsf	3,5	;RP0=1, select bank1
  1150  0741  1303               	bcf	3,6	;RP1=0, select bank1
  1151  0742  0099               	movwf	25	;volatile
  1152  0743                     l707:
  1153                           
  1154                           ;main10casa.c: 70:     SPBRGH = 0;
  1155  0743  019A               	clrf	26	;volatile
  1156  0744                     l709:
  1157                           
  1158                           ;main10casa.c: 72:     RCSTAbits.SPEN = 1;
  1159  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0746  1798               	bsf	24,7	;volatile
  1162  0747                     l711:
  1163                           
  1164                           ;main10casa.c: 73:     RCSTAbits.RX9 = 0;
  1165  0747  1318               	bcf	24,6	;volatile
  1166  0748                     l713:
  1167                           
  1168                           ;main10casa.c: 74:     RCSTAbits.CREN = 1;
  1169  0748  1618               	bsf	24,4	;volatile
  1170  0749                     l715:
  1171                           
  1172                           ;main10casa.c: 76:     TXSTAbits.TXEN = 1;
  1173  0749  1683               	bsf	3,5	;RP0=1, select bank1
  1174  074A  1303               	bcf	3,6	;RP1=0, select bank1
  1175  074B  1698               	bsf	24,5	;volatile
  1176  074C                     l717:
  1177                           
  1178                           ;main10casa.c: 78:     PIR1bits.RCIF = 0;
  1179  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1180  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1181  074E  128C               	bcf	12,5	;volatile
  1182  074F                     l719:
  1183                           
  1184                           ;main10casa.c: 79:     PIR1bits.TXIF = 0;
  1185  074F  120C               	bcf	12,4	;volatile
  1186  0750                     l53:
  1187  0750  0008               	return
  1188  0751                     __end_of_config:
  1189  007E                     btemp	set	126	;btemp
  1190  007E                     wtemp0	set	126
  1191                           
  1192                           	psect	config
  1193                           
  1194                           ;Config register CONFIG1 @ 0x2007
  1195                           ;	Oscillator Selection bits
  1196                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1197                           ;	Watchdog Timer Enable bit
  1198                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1199                           ;	Power-up Timer Enable bit
  1200                           ;	PWRTE = ON, PWRT enabled
  1201                           ;	RE3/MCLR pin function select bit
  1202                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1203                           ;	Code Protection bit
  1204                           ;	CP = OFF, Program memory code protection is disabled
  1205                           ;	Data Code Protection bit
  1206                           ;	CPD = OFF, Data memory code protection is disabled
  1207                           ;	Brown Out Reset Selection bits
  1208                           ;	BOREN = OFF, BOR disabled
  1209                           ;	Internal External Switchover bit
  1210                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1211                           ;	Fail-Safe Clock Monitor Enabled bit
  1212                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1213                           ;	Low Voltage Programming Enable bit
  1214                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1215                           ;	In-Circuit Debugger Mode bit
  1216                           ;	DEBUG = 0x1, unprogrammed default
  1217  2007                     	org	8199
  1218  2007  20C4               	dw	8388
  1219                           
  1220                           ;Config register CONFIG2 @ 0x2008
  1221                           ;	Brown-out Reset Selection bit
  1222                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1223                           ;	Flash Program Memory Self Write Enable bits
  1224                           ;	WRT = OFF, Write protection off
  1225  2008                     	org	8200
  1226  2008  3FFF               	dw	16383

Data Sizes:
    Strings     257
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_7(CODE[50]), STR_6(CODE[50]), STR_5(CODE[43]), STR_4(CODE[20]), 
		 -> STR_3(CODE[20]), STR_2(CODE[37]), STR_1(CODE[37]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_texto
    _texto->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     593
                             _config
                              _texto
 ---------------------------------------------------------------------------------
 (1) _texto                                                3     3      0     593
                                              8 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     593
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _texto
     _printf
       _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 16:24:39 2021

                      pc 0002                       l53 0750                       l61 07DC  
                     l72 06EB                       l56 07A9                       l65 07F3  
                     l75 06F3                       l69 07FB                       u10 06F1  
                     u11 06F0                       u90 0727                       u91 0726  
                     fsr 0004                      l167 0727                      l701 073B  
                    l711 0747                      l703 073C                      l713 0748  
                    l705 073F                      l715 0749                      l707 0743  
                    l717 074C                      l709 0744                      l719 074F  
                    l761 0751                      l691 0734                      l755 0702  
                    l771 07A0                      l763 075E                      l693 0737  
                    l677 06EB                      l757 0707                      l781 07D3  
                    l773 07AF                      l765 0767                      l695 0738  
                    l679 06F1                      l759 070D                      l783 07E2  
                    l775 07B5                      l767 077D                      l791 06F4  
                    l697 0739                      l689 0728                      l785 07E4  
                    l777 07C2                      l769 078A                      l793 06F9  
                    l699 073A                      l787 07EA                      l779 07CB  
                    l789 07F9                      u100 07AF                      u101 07AE  
                    u110 07B5                      u111 07B4                      u120 07D3  
                    u121 07D2                      u130 07E2                      u131 07E1  
                    u140 07EA                      u141 07E9                      u150 07F9  
                    u151 07F8                      u207 07BB                      u167 0757  
                    u177 076D                      u187 0783                      u197 0799  
                    fsr0 0004                      indf 0000                     STR_1 088F  
                   STR_2 08B4                     STR_3 08D9                     STR_4 08ED  
                   STR_5 0864                     STR_6 0800                     STR_7 0832  
                   _RCIF 0065                     _TXIF 0064                     _main 06F4  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _texto 0751  
                  _putch 06EA                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0702  
                 ??_main 007B                   ?_texto 0070                   ?_putch 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _config 0728  
                 _printf 0702  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_texto 07FC            __end_of_putch 06F4                  ??_texto 0078  
                ??_putch 0070               __pmaintext 06F4                  ?_config 0070  
                ?_printf 0071               __stringtab 0003          __size_of_config 0029  
                __ptext1 0751                  __ptext2 0702                  __ptext3 06EA  
                __ptext4 0728          __size_of_printf 0026     end_of_initialization 07FC  
              _RCSTAbits 0018                  printf@c 0077                  printf@f 0071  
           __pstringtext 0800                _TXSTAbits 0098              _BAUDCTLbits 0187  
         __end_of_config 0751           __end_of_printf 0728      start_initialization 07FC  
               ??_config 0070                 ??_printf 0073                ___latbits 0002  
              __pstrings 0003           __size_of_texto 00AB           __size_of_putch 000A  
               _PIR1bits 000C              __stringbase 0015       __end_of__stringtab 0015  
          __size_of_main 000E                putch@data 0070                stringcode 000D  
             _OSCCONbits 008F                 printf@ap 0076                 stringtab 0003  
