

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   695                           ; #config settings
   696                           
   697  0015                     __initialization:
   698                           
   699                           ; Clear objects allocated to COMMON
   700  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   701  0016                     end_of_initialization:	
   702                           ;End of C runtime variable initialization code
   703                           
   704  0016                     __end_of__initialization:
   705  0016  0183               	clrf	3
   706  0017  120A  118A  2C0D   	ljmp	_main	;jump to C main() function
   707                           
   708                           	psect	bssCOMMON
   709  0078                     __pbssCOMMON:
   710  0078                     _valor:
   711  0078                     	ds	1
   712                           
   713                           	psect	cstackCOMMON
   714  0070                     __pcstackCOMMON:
   715  0070                     ?_bitb1:
   716  0070                     ??_bitb1:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_bitb2:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ??_bitb2:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_bitb3:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ??_bitb3:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_config:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_isr:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_main:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_putch:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?i1_putch:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??i1_putch:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     i1putch@data:	
   750                           ; 1 bytes @ 0x0
   751                           
   752                           
   753                           ; 1 bytes @ 0x0
   754  0070                     	ds	1
   755  0071                     ?i1_printf:
   756  0071                     i1printf@f:	
   757                           ; 2 bytes @ 0x1
   758                           
   759                           
   760                           ; 2 bytes @ 0x1
   761  0071                     	ds	2
   762  0073                     ??i1_printf:
   763                           
   764                           ; 1 bytes @ 0x3
   765  0073                     	ds	3
   766  0076                     i1printf@ap:
   767                           
   768                           ; 1 bytes @ 0x6
   769  0076                     	ds	1
   770  0077                     i1printf@c:
   771                           
   772                           ; 1 bytes @ 0x7
   773  0077                     	ds	1
   774                           
   775                           	psect	cstackBANK0
   776  0020                     __pcstackBANK0:
   777  0020                     ??_isr:
   778                           
   779                           ; 1 bytes @ 0x0
   780  0020                     	ds	7
   781  0027                     ??_config:
   782  0027                     ??_putch:	
   783                           ; 1 bytes @ 0x7
   784                           
   785  0027                     putch@data:	
   786                           ; 1 bytes @ 0x7
   787                           
   788                           
   789                           ; 1 bytes @ 0x7
   790  0027                     	ds	1
   791  0028                     ?_printf:
   792  0028                     printf@f:	
   793                           ; 2 bytes @ 0x8
   794                           
   795                           
   796                           ; 2 bytes @ 0x8
   797  0028                     	ds	2
   798  002A                     ??_printf:
   799                           
   800                           ; 1 bytes @ 0xA
   801  002A                     	ds	3
   802  002D                     printf@ap:
   803                           
   804                           ; 1 bytes @ 0xD
   805  002D                     	ds	1
   806  002E                     printf@c:
   807                           
   808                           ; 1 bytes @ 0xE
   809  002E                     	ds	1
   810  002F                     ??_main:
   811                           
   812                           ; 1 bytes @ 0xF
   813  002F                     	ds	1
   814                           
   815                           	psect	maintext
   816  040D                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 152 in file "mainP2.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : B00/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       1       0       0       0
   839 ;;      Totals:         0       1       0       0       0
   840 ;;Total ram usage:        1 bytes
   841 ;; Hardware stack levels required when called:    5
   842 ;; This function calls:
   843 ;;		_config
   844 ;;		_printf
   845 ;; This function is called by:
   846 ;;		Startup code after reset
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _main
   852  040D                     _main:
   853  040D                     l1319:	
   854                           ;incstack = 0
   855                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   856                           
   857                           
   858                           ;mainP2.c: 155:     config();
   859  040D  120A  118A  238A  120A  118A  	fcall	_config
   860  0412                     l1321:
   861                           
   862                           ;mainP2.c: 156:     ADCON0bits.GO = 1;
   863  0412  1283               	bcf	3,5	;RP0=0, select bank0
   864  0413  1303               	bcf	3,6	;RP1=0, select bank0
   865  0414  149F               	bsf	31,1	;volatile
   866  0415                     l1323:
   867                           
   868                           ;mainP2.c: 157:     PORTDbits.RD1 = 1;
   869  0415  1488               	bsf	8,1	;volatile
   870  0416                     l1325:
   871                           
   872                           ;mainP2.c: 158:     printf("\r Presione w para avanzar \r");
   873  0416  3000               	movlw	low (STR_21| (0+32768))
   874  0417  00A8               	movwf	printf@f
   875  0418  3083               	movlw	high (STR_21| (0+32768))
   876  0419  00A9               	movwf	printf@f+1
   877  041A  120A  118A  2451  120A  118A  	fcall	_printf
   878  041F                     l1327:
   879                           
   880                           ;mainP2.c: 160:     {;mainP2.c: 161:         if (ADCON0bits.GO == 0)
   881  041F  1283               	bcf	3,5	;RP0=0, select bank0
   882  0420  1303               	bcf	3,6	;RP1=0, select bank0
   883  0421  189F               	btfsc	31,1	;volatile
   884  0422  2C24               	goto	u501
   885  0423  2C25               	goto	u500
   886  0424                     u501:
   887  0424  2C1F               	goto	l1327
   888  0425                     u500:
   889  0425                     l1329:
   890                           
   891                           ;mainP2.c: 162:         {;mainP2.c: 163:             if(ADCON0bits.CHS == 0){
   892  0425  0C1F               	rrf	31,w	;volatile
   893  0426  00AF               	movwf	??_main
   894  0427  0C2F               	rrf	??_main,w
   895  0428  390F               	andlw	15
   896  0429  3A00               	xorlw	0
   897  042A  1D03               	skipz
   898  042B  2C2D               	goto	u511
   899  042C  2C2E               	goto	u510
   900  042D                     u511:
   901  042D  2C33               	goto	l1333
   902  042E                     u510:
   903  042E                     l1331:
   904                           
   905                           ;mainP2.c: 164:                 ADCON0bits.CHS =1;
   906  042E  081F               	movf	31,w	;volatile
   907  042F  39C3               	andlw	-61
   908  0430  3804               	iorlw	4
   909  0431  009F               	movwf	31	;volatile
   910                           
   911                           ;mainP2.c: 165:             }
   912  0432  2C43               	goto	l1339
   913  0433                     l1333:
   914  0433  0C1F               	rrf	31,w	;volatile
   915  0434  00AF               	movwf	??_main
   916  0435  0C2F               	rrf	??_main,w
   917  0436  390F               	andlw	15
   918  0437  3A01               	xorlw	1
   919  0438  1D03               	skipz
   920  0439  2C3B               	goto	u521
   921  043A  2C3C               	goto	u520
   922  043B                     u521:
   923  043B  2C41               	goto	l1337
   924  043C                     u520:
   925  043C                     l1335:
   926                           
   927                           ;mainP2.c: 167:                 ADCON0bits.CHS = 2;
   928  043C  081F               	movf	31,w	;volatile
   929  043D  39C3               	andlw	-61
   930  043E  3808               	iorlw	8
   931  043F  009F               	movwf	31	;volatile
   932                           
   933                           ;mainP2.c: 168:             }
   934  0440  2C43               	goto	l1339
   935  0441                     l1337:
   936                           
   937                           ;mainP2.c: 170:                 ADCON0bits.CHS = 0;
   938  0441  30C3               	movlw	-61
   939  0442  059F               	andwf	31,f	;volatile
   940  0443                     l1339:
   941                           
   942                           ;mainP2.c: 171:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   943  0443  3020               	movlw	32
   944  0444  1283               	bcf	3,5	;RP0=0, select bank0
   945  0445  1303               	bcf	3,6	;RP1=0, select bank0
   946  0446  00AF               	movwf	??_main
   947  0447                     u537:
   948  0447  0BAF               	decfsz	??_main,f
   949  0448  2C47               	goto	u537
   950  0449  0000               	nop
   951  044A                     l1341:
   952                           
   953                           ;mainP2.c: 172:             ADCON0bits.GO = 1;
   954  044A  1283               	bcf	3,5	;RP0=0, select bank0
   955  044B  1303               	bcf	3,6	;RP1=0, select bank0
   956  044C  149F               	bsf	31,1	;volatile
   957  044D  2C1F               	goto	l1327
   958  044E  120A  118A  2812   	ljmp	start
   959  0451                     __end_of_main:
   960                           
   961                           	psect	text1
   962  0451                     __ptext1:	
   963 ;; *************** function _printf *****************
   964 ;; Defined at:
   965 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  f               2    8[BANK0 ] PTR const unsigned char 
   968 ;;		 -> STR_21(28), STR_20(39), STR_19(41), STR_18(31), 
   969 ;;		 -> STR_17(43), STR_16(25), STR_15(39), STR_14(41), 
   970 ;;		 -> STR_13(31), STR_12(43), STR_11(27), STR_10(32), 
   971 ;;		 -> STR_9(39), STR_8(26), STR_7(43), STR_6(18), 
   972 ;;		 -> STR_5(39), STR_4(41), STR_3(31), STR_2(43), 
   973 ;;		 -> STR_1(14), 
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  tmpval          4    0        struct .
   976 ;;  cp              2    0        PTR const unsigned char 
   977 ;;  len             2    0        unsigned int 
   978 ;;  val             2    0        unsigned int 
   979 ;;  c               1   14[BANK0 ] unsigned char 
   980 ;;  ap              1   13[BANK0 ] PTR void [1]
   981 ;;		 -> ?_printf(2), 
   982 ;;  flag            1    0        unsigned char 
   983 ;;  prec            1    0        char 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  2    8[BANK0 ] int 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       2       0       0       0
   994 ;;      Locals:         0       2       0       0       0
   995 ;;      Temps:          0       3       0       0       0
   996 ;;      Totals:         0       7       0       0       0
   997 ;;Total ram usage:        7 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    4
  1000 ;; This function calls:
  1001 ;;		_putch
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _printf
  1009  0451                     _printf:
  1010  0451                     l1071:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1013                           
  1014                           
  1015                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1016  0451  302A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1017  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0454  00AA               	movwf	??_printf
  1020  0455  082A               	movf	??_printf,w
  1021  0456  00AD               	movwf	printf@ap
  1022                           
  1023                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1024  0457  2C5E               	goto	l1075
  1025  0458                     l1073:
  1026                           
  1027                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1028  0458  082E               	movf	printf@c,w
  1029  0459  120A  118A  24EA  120A  118A  	fcall	_putch
  1030  045E                     l1075:	
  1031                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1032                           
  1033                           
  1034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1035  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1036  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0460  0829               	movf	printf@f+1,w
  1038  0461  00AB               	movwf	??_printf+1
  1039  0462  0828               	movf	printf@f,w
  1040  0463  00AA               	movwf	??_printf
  1041  0464  0AA8               	incf	printf@f,f
  1042  0465  1903               	skipnz
  1043  0466  0AA9               	incf	printf@f+1,f
  1044  0467  082B               	movf	??_printf+1,w
  1045  0468  00FF               	movwf	btemp+1
  1046  0469  082A               	movf	??_printf,w
  1047  046A  0084               	movwf	4
  1048  046B  120A  118A  21DC  120A  118A  	fcall	stringtab
  1049  0470  00AC               	movwf	??_printf+2
  1050  0471  082C               	movf	??_printf+2,w
  1051  0472  00AE               	movwf	printf@c
  1052  0473  082E               	movf	printf@c,w
  1053  0474  1D03               	btfss	3,2
  1054  0475  2C77               	goto	u291
  1055  0476  2C78               	goto	u290
  1056  0477                     u291:
  1057  0477  2C58               	goto	l1073
  1058  0478                     u290:
  1059  0478                     l247:
  1060  0478  0008               	return
  1061  0479                     __end_of_printf:
  1062                           
  1063                           	psect	text2
  1064  04EA                     __ptext2:	
  1065 ;; *************** function _putch *****************
  1066 ;; Defined at:
  1067 ;;		line 177 in file "mainP2.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  data            1    wreg     unsigned char 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  data            1    7[BANK0 ] unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       1       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         0       1       0       0       0
  1085 ;;Total ram usage:        1 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    3
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_printf
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _putch
  1097  04EA                     _putch:
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _putch: [wreg]
  1101                           ;putch@data stored from wreg
  1102  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1103  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1104  04EC  00A7               	movwf	putch@data
  1105  04ED                     l1059:
  1106  04ED                     l137:	
  1107                           ;mainP2.c: 178:     while(TXIF == 0);
  1108                           
  1109  04ED  1E0C               	btfss	12,4	;volatile
  1110  04EE  2CF0               	goto	u271
  1111  04EF  2CF1               	goto	u270
  1112  04F0                     u271:
  1113  04F0  2CED               	goto	l137
  1114  04F1                     u270:
  1115  04F1                     l1061:
  1116                           
  1117                           ;mainP2.c: 179:     TXREG = data;
  1118  04F1  0827               	movf	putch@data,w
  1119  04F2  0099               	movwf	25	;volatile
  1120  04F3                     l140:
  1121  04F3  0008               	return
  1122  04F4                     __end_of_putch:
  1123                           
  1124                           	psect	text3
  1125  038A                     __ptext3:	
  1126 ;; *************** function _config *****************
  1127 ;; Defined at:
  1128 ;;		line 183 in file "mainP2.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       1       0       0       0
  1145 ;;      Totals:         0       1       0       0       0
  1146 ;;Total ram usage:        1 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    3
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _config
  1158  038A                     _config:
  1159  038A                     l1077:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _config: [wreg+status,2+status,0]
  1162                           
  1163                           
  1164                           ;mainP2.c: 185:     ANSEL = 0b00000111;
  1165  038A  3007               	movlw	7
  1166  038B  1683               	bsf	3,5	;RP0=1, select bank3
  1167  038C  1703               	bsf	3,6	;RP1=1, select bank3
  1168  038D  0088               	movwf	8	;volatile
  1169  038E                     l1079:
  1170                           
  1171                           ;mainP2.c: 186:     ANSELH = 0;
  1172  038E  0189               	clrf	9	;volatile
  1173  038F                     l1081:
  1174                           
  1175                           ;mainP2.c: 188:     TRISA = 0x0F;
  1176  038F  300F               	movlw	15
  1177  0390  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0391  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0392  0085               	movwf	5	;volatile
  1180  0393                     l1083:
  1181                           
  1182                           ;mainP2.c: 190:     TRISBbits.TRISB1 = 1;
  1183  0393  1486               	bsf	6,1	;volatile
  1184  0394                     l1085:
  1185                           
  1186                           ;mainP2.c: 191:     TRISBbits.TRISB2 = 1;
  1187  0394  1506               	bsf	6,2	;volatile
  1188  0395                     l1087:
  1189                           
  1190                           ;mainP2.c: 193:     TRISCbits.TRISC0 = 0;
  1191  0395  1007               	bcf	7,0	;volatile
  1192  0396                     l1089:
  1193                           
  1194                           ;mainP2.c: 194:     TRISCbits.TRISC1 = 0;
  1195  0396  1087               	bcf	7,1	;volatile
  1196  0397                     l1091:
  1197                           
  1198                           ;mainP2.c: 195:     TRISCbits.TRISC2 = 0;
  1199  0397  1107               	bcf	7,2	;volatile
  1200  0398                     l1093:
  1201                           
  1202                           ;mainP2.c: 196:     TRISCbits.TRISC6 = 0;
  1203  0398  1307               	bcf	7,6	;volatile
  1204  0399                     l1095:
  1205                           
  1206                           ;mainP2.c: 197:     TRISCbits.TRISC7 = 1;
  1207  0399  1787               	bsf	7,7	;volatile
  1208  039A                     l1097:
  1209                           
  1210                           ;mainP2.c: 199:     TRISDbits.TRISD0 = 0;
  1211  039A  1008               	bcf	8,0	;volatile
  1212  039B                     l1099:
  1213                           
  1214                           ;mainP2.c: 200:     TRISDbits.TRISD1 = 0;
  1215  039B  1088               	bcf	8,1	;volatile
  1216  039C                     l1101:
  1217                           
  1218                           ;mainP2.c: 201:     TRISDbits.TRISD4 = 0;
  1219  039C  1208               	bcf	8,4	;volatile
  1220  039D                     l1103:
  1221                           
  1222                           ;mainP2.c: 202:     TRISDbits.TRISD5 = 0;
  1223  039D  1288               	bcf	8,5	;volatile
  1224  039E                     l1105:
  1225                           
  1226                           ;mainP2.c: 203:     TRISDbits.TRISD6 = 0;
  1227  039E  1308               	bcf	8,6	;volatile
  1228  039F                     l1107:
  1229                           
  1230                           ;mainP2.c: 204:     TRISDbits.TRISD7 = 0;
  1231  039F  1388               	bcf	8,7	;volatile
  1232                           
  1233                           ;mainP2.c: 206:     PORTA = 0x00;
  1234  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1235  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1236  03A2  0185               	clrf	5	;volatile
  1237                           
  1238                           ;mainP2.c: 207:     PORTB = 0x00;
  1239  03A3  0186               	clrf	6	;volatile
  1240                           
  1241                           ;mainP2.c: 208:     PORTC = 0x00;
  1242  03A4  0187               	clrf	7	;volatile
  1243                           
  1244                           ;mainP2.c: 209:     PORTD = 0x00;
  1245  03A5  0188               	clrf	8	;volatile
  1246                           
  1247                           ;mainP2.c: 210:     PORTE = 0x00;
  1248  03A6  0189               	clrf	9	;volatile
  1249  03A7                     l1109:
  1250                           
  1251                           ;mainP2.c: 212:     OSCCONbits.IRCF2 = 1;
  1252  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1253  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1254  03A9  170F               	bsf	15,6	;volatile
  1255  03AA                     l1111:
  1256                           
  1257                           ;mainP2.c: 213:     OSCCONbits.IRCF1 = 1;
  1258  03AA  168F               	bsf	15,5	;volatile
  1259  03AB                     l1113:
  1260                           
  1261                           ;mainP2.c: 214:     OSCCONbits.IRCF0 = 1;
  1262  03AB  160F               	bsf	15,4	;volatile
  1263  03AC                     l1115:
  1264                           
  1265                           ;mainP2.c: 215:     OSCCONbits.SCS = 1;
  1266  03AC  140F               	bsf	15,0	;volatile
  1267  03AD                     l1117:
  1268                           
  1269                           ;mainP2.c: 217:     OPTION_REGbits.nRBPU = 0;
  1270  03AD  1381               	bcf	1,7	;volatile
  1271  03AE                     l1119:
  1272                           
  1273                           ;mainP2.c: 218:     WPUB = 0b00000110;
  1274  03AE  3006               	movlw	6
  1275  03AF  0095               	movwf	21	;volatile
  1276  03B0                     l1121:
  1277                           
  1278                           ;mainP2.c: 219:     IOCBbits.IOCB1 = 1;
  1279  03B0  1496               	bsf	22,1	;volatile
  1280  03B1                     l1123:
  1281                           
  1282                           ;mainP2.c: 220:     IOCBbits.IOCB2 = 1;
  1283  03B1  1516               	bsf	22,2	;volatile
  1284  03B2                     l1125:
  1285                           
  1286                           ;mainP2.c: 222:     ADCON1bits.ADFM = 0;
  1287  03B2  139F               	bcf	31,7	;volatile
  1288  03B3                     l1127:
  1289                           
  1290                           ;mainP2.c: 223:     ADCON1bits.VCFG0 = 0;
  1291  03B3  121F               	bcf	31,4	;volatile
  1292  03B4                     l1129:
  1293                           
  1294                           ;mainP2.c: 224:     ADCON1bits.VCFG1 = 0;
  1295  03B4  129F               	bcf	31,5	;volatile
  1296  03B5                     l1131:
  1297                           
  1298                           ;mainP2.c: 225:     ADCON0bits.ADCS = 0b10;
  1299  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1300  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1301  03B7  081F               	movf	31,w	;volatile
  1302  03B8  393F               	andlw	-193
  1303  03B9  3880               	iorlw	128
  1304  03BA  009F               	movwf	31	;volatile
  1305  03BB                     l1133:
  1306                           
  1307                           ;mainP2.c: 226:     ADCON0bits.ADON = 1;
  1308  03BB  141F               	bsf	31,0	;volatile
  1309  03BC                     l1135:
  1310                           
  1311                           ;mainP2.c: 227:     ADCON0bits.CHS = 0;
  1312  03BC  30C3               	movlw	-61
  1313  03BD  059F               	andwf	31,f	;volatile
  1314  03BE                     l1137:
  1315                           
  1316                           ;mainP2.c: 228:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1317  03BE  3020               	movlw	32
  1318  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1319  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1320  03C1  00A7               	movwf	??_config
  1321  03C2                     u547:
  1322  03C2  0BA7               	decfsz	??_config,f
  1323  03C3  2BC2               	goto	u547
  1324  03C4  0000               	nop
  1325  03C5                     l1139:
  1326                           
  1327                           ;mainP2.c: 230:     TRISCbits.TRISC2 = 1;
  1328  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1329  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1330  03C7  1507               	bsf	7,2	;volatile
  1331  03C8                     l1141:
  1332                           
  1333                           ;mainP2.c: 231:     TRISCbits.TRISC1 = 1;
  1334  03C8  1487               	bsf	7,1	;volatile
  1335  03C9                     l1143:
  1336                           
  1337                           ;mainP2.c: 232:     PR2 = 249;
  1338  03C9  30F9               	movlw	249
  1339  03CA  0092               	movwf	18	;volatile
  1340  03CB                     l1145:
  1341                           
  1342                           ;mainP2.c: 233:     CCP1CONbits.P1M = 0;
  1343  03CB  303F               	movlw	-193
  1344  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1345  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1346  03CE  0597               	andwf	23,f	;volatile
  1347  03CF                     l1147:
  1348                           
  1349                           ;mainP2.c: 234:     CCP1CONbits.CCP1M = 0b1100;
  1350  03CF  0817               	movf	23,w	;volatile
  1351  03D0  39F0               	andlw	-16
  1352  03D1  380C               	iorlw	12
  1353  03D2  0097               	movwf	23	;volatile
  1354  03D3                     l1149:
  1355                           
  1356                           ;mainP2.c: 235:     CCPR1L = 0x0f;
  1357  03D3  300F               	movlw	15
  1358  03D4  0095               	movwf	21	;volatile
  1359  03D5                     l1151:
  1360                           
  1361                           ;mainP2.c: 236:     CCP2CONbits.CCP2M = 0b1100;
  1362  03D5  081D               	movf	29,w	;volatile
  1363  03D6  39F0               	andlw	-16
  1364  03D7  380C               	iorlw	12
  1365  03D8  009D               	movwf	29	;volatile
  1366  03D9                     l1153:
  1367                           
  1368                           ;mainP2.c: 237:     CCPR2L = 0x0f;
  1369  03D9  300F               	movlw	15
  1370  03DA  009B               	movwf	27	;volatile
  1371  03DB                     l1155:
  1372                           
  1373                           ;mainP2.c: 239:     CCP1CONbits.DC1B = 0;
  1374  03DB  30CF               	movlw	-49
  1375  03DC  0597               	andwf	23,f	;volatile
  1376  03DD                     l1157:
  1377                           
  1378                           ;mainP2.c: 240:     CCP2CONbits.DC2B0 = 0;
  1379  03DD  121D               	bcf	29,4	;volatile
  1380  03DE                     l1159:
  1381                           
  1382                           ;mainP2.c: 241:     CCP2CONbits.DC2B1 = 0;
  1383  03DE  129D               	bcf	29,5	;volatile
  1384  03DF                     l1161:
