

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 15:17:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   754  011C                     u671:
   755  011C  290E               	goto	l1086
   756  011D                     u670:
   757  011D                     l1092:
   758  011D  0821               	movf	___awmod@divisor+1,w
   759  011E  0223               	subwf	___awmod@dividend+1,w
   760  011F  1D03               	skipz
   761  0120  2923               	goto	u685
   762  0121  0820               	movf	___awmod@divisor,w
   763  0122  0222               	subwf	___awmod@dividend,w
   764  0123                     u685:
   765  0123  1C03               	skipc
   766  0124  2926               	goto	u681
   767  0125  2927               	goto	u680
   768  0126                     u681:
   769  0126  292D               	goto	l1096
   770  0127                     u680:
   771  0127                     l1094:
   772  0127  0820               	movf	___awmod@divisor,w
   773  0128  02A2               	subwf	___awmod@dividend,f
   774  0129  0821               	movf	___awmod@divisor+1,w
   775  012A  1C03               	skipc
   776  012B  03A3               	decf	___awmod@dividend+1,f
   777  012C  02A3               	subwf	___awmod@dividend+1,f
   778  012D                     l1096:
   779  012D  3001               	movlw	1
   780  012E                     u695:
   781  012E  1003               	clrc
   782  012F  0CA1               	rrf	___awmod@divisor+1,f
   783  0130  0CA0               	rrf	___awmod@divisor,f
   784  0131  3EFF               	addlw	-1
   785  0132  1D03               	skipz
   786  0133  292E               	goto	u695
   787  0134                     l1098:
   788  0134  3001               	movlw	1
   789  0135  02A4               	subwf	___awmod@counter,f
   790  0136  1D03               	btfss	3,2
   791  0137  2939               	goto	u701
   792  0138  293A               	goto	u700
   793  0139                     u701:
   794  0139  291D               	goto	l1092
   795  013A                     u700:
   796  013A                     l1100:
   797  013A  0825               	movf	___awmod@sign,w
   798  013B  1903               	btfsc	3,2
   799  013C  293E               	goto	u711
   800  013D  293F               	goto	u710
   801  013E                     u711:
   802  013E  2944               	goto	l1104
   803  013F                     u710:
   804  013F                     l1102:
   805  013F  09A2               	comf	___awmod@dividend,f
   806  0140  09A3               	comf	___awmod@dividend+1,f
   807  0141  0AA2               	incf	___awmod@dividend,f
   808  0142  1903               	skipnz
   809  0143  0AA3               	incf	___awmod@dividend+1,f
   810  0144                     l1104:
   811  0144  0823               	movf	___awmod@dividend+1,w
   812  0145  00A1               	movwf	?___awmod+1
   813  0146  0822               	movf	___awmod@dividend,w
   814  0147  00A0               	movwf	?___awmod
   815  0148                     l344:
   816  0148  0008               	return
   817  0149                     __end_of___awmod:
   818                           
   819                           	psect	text3
   820  002A                     __ptext3:	
   821 ;; *************** function ___awdiv *****************
   822 ;; Defined at:
   823 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  divisor         2    0[BANK0 ] int 
   826 ;;  dividend        2    2[BANK0 ] int 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  quotient        2    6[BANK0 ] int 
   829 ;;  sign            1    5[BANK0 ] unsigned char 
   830 ;;  counter         1    4[BANK0 ] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  2    0[BANK0 ] int 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       4       0       0       0
   841 ;;      Locals:         0       4       0       0       0
   842 ;;      Temps:          1       0       0       0       0
   843 ;;      Totals:         1       8       0       0       0
   844 ;;Total ram usage:        9 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_division
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function ___awdiv
   856  002A                     ___awdiv:
   857  002A                     l1026:	
   858                           ;incstack = 0
   859                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   860                           
   861  002A  1283               	bcf	3,5	;RP0=0, select bank0
   862  002B  1303               	bcf	3,6	;RP1=0, select bank0
   863  002C  01A5               	clrf	___awdiv@sign
   864  002D                     l1028:
   865  002D  1FA1               	btfss	___awdiv@divisor+1,7
   866  002E  2830               	goto	u531
   867  002F  2831               	goto	u530
   868  0030                     u531:
   869  0030  2838               	goto	l1034
   870  0031                     u530:
   871  0031                     l1030:
   872  0031  09A0               	comf	___awdiv@divisor,f
   873  0032  09A1               	comf	___awdiv@divisor+1,f
   874  0033  0AA0               	incf	___awdiv@divisor,f
   875  0034  1903               	skipnz
   876  0035  0AA1               	incf	___awdiv@divisor+1,f
   877  0036                     l1032:
   878  0036  01A5               	clrf	___awdiv@sign
   879  0037  0AA5               	incf	___awdiv@sign,f
   880  0038                     l1034:
   881  0038  1FA3               	btfss	___awdiv@dividend+1,7
   882  0039  283B               	goto	u541
   883  003A  283C               	goto	u540
   884  003B                     u541:
   885  003B  2845               	goto	l1040
   886  003C                     u540:
   887  003C                     l1036:
   888  003C  09A2               	comf	___awdiv@dividend,f
   889  003D  09A3               	comf	___awdiv@dividend+1,f
   890  003E  0AA2               	incf	___awdiv@dividend,f
   891  003F  1903               	skipnz
   892  0040  0AA3               	incf	___awdiv@dividend+1,f
   893  0041                     l1038:
   894  0041  3001               	movlw	1
   895  0042  00F4               	movwf	??___awdiv
   896  0043  0874               	movf	??___awdiv,w
   897  0044  06A5               	xorwf	___awdiv@sign,f
   898  0045                     l1040:
   899  0045  01A6               	clrf	___awdiv@quotient
   900  0046  01A7               	clrf	___awdiv@quotient+1
   901  0047                     l1042:
   902  0047  0820               	movf	___awdiv@divisor,w
   903  0048  0421               	iorwf	___awdiv@divisor+1,w
   904  0049  1903               	btfsc	3,2
   905  004A  284C               	goto	u551
   906  004B  284D               	goto	u550
   907  004C                     u551:
   908  004C  2884               	goto	l1062
   909  004D                     u550:
   910  004D                     l1044:
   911  004D  01A4               	clrf	___awdiv@counter
   912  004E  0AA4               	incf	___awdiv@counter,f
   913  004F  285B               	goto	l1050
   914  0050                     l1046:
   915  0050  3001               	movlw	1
   916  0051                     u565:
   917  0051  1003               	clrc
   918  0052  0DA0               	rlf	___awdiv@divisor,f
   919  0053  0DA1               	rlf	___awdiv@divisor+1,f
   920  0054  3EFF               	addlw	-1
   921  0055  1D03               	skipz
   922  0056  2851               	goto	u565
   923  0057                     l1048:
   924  0057  3001               	movlw	1
   925  0058  00F4               	movwf	??___awdiv
   926  0059  0874               	movf	??___awdiv,w
   927  005A  07A4               	addwf	___awdiv@counter,f
   928  005B                     l1050:
   929  005B  1FA1               	btfss	___awdiv@divisor+1,7
   930  005C  285E               	goto	u571
   931  005D  285F               	goto	u570
   932  005E                     u571:
   933  005E  2850               	goto	l1046
   934  005F                     u570:
   935  005F                     l1052:
   936  005F  3001               	movlw	1
   937  0060                     u585:
   938  0060  1003               	clrc
   939  0061  0DA6               	rlf	___awdiv@quotient,f
   940  0062  0DA7               	rlf	___awdiv@quotient+1,f
   941  0063  3EFF               	addlw	-1
   942  0064  1D03               	skipz
   943  0065  2860               	goto	u585
   944  0066  0821               	movf	___awdiv@divisor+1,w
   945  0067  0223               	subwf	___awdiv@dividend+1,w
   946  0068  1D03               	skipz
   947  0069  286C               	goto	u595
   948  006A  0820               	movf	___awdiv@divisor,w
   949  006B  0222               	subwf	___awdiv@dividend,w
   950  006C                     u595:
   951  006C  1C03               	skipc
   952  006D  286F               	goto	u591
   953  006E  2870               	goto	u590
   954  006F                     u591:
   955  006F  2877               	goto	l1058
   956  0070                     u590:
   957  0070                     l1054:
   958  0070  0820               	movf	___awdiv@divisor,w
   959  0071  02A2               	subwf	___awdiv@dividend,f
   960  0072  0821               	movf	___awdiv@divisor+1,w
   961  0073  1C03               	skipc
   962  0074  03A3               	decf	___awdiv@dividend+1,f
   963  0075  02A3               	subwf	___awdiv@dividend+1,f
   964  0076                     l1056:
   965  0076  1426               	bsf	___awdiv@quotient,0
   966  0077                     l1058:
   967  0077  3001               	movlw	1
   968  0078                     u605:
   969  0078  1003               	clrc
   970  0079  0CA1               	rrf	___awdiv@divisor+1,f
   971  007A  0CA0               	rrf	___awdiv@divisor,f
   972  007B  3EFF               	addlw	-1
   973  007C  1D03               	skipz
   974  007D  2878               	goto	u605
   975  007E                     l1060:
   976  007E  3001               	movlw	1
   977  007F  02A4               	subwf	___awdiv@counter,f
   978  0080  1D03               	btfss	3,2
   979  0081  2883               	goto	u611
   980  0082  2884               	goto	u610
   981  0083                     u611:
   982  0083  285F               	goto	l1052
   983  0084                     u610:
   984  0084                     l1062:
   985  0084  0825               	movf	___awdiv@sign,w
   986  0085  1903               	btfsc	3,2
   987  0086  2888               	goto	u621
   988  0087  2889               	goto	u620
   989  0088                     u621:
   990  0088  288E               	goto	l1066
   991  0089                     u620:
   992  0089                     l1064:
   993  0089  09A6               	comf	___awdiv@quotient,f
   994  008A  09A7               	comf	___awdiv@quotient+1,f
   995  008B  0AA6               	incf	___awdiv@quotient,f
   996  008C  1903               	skipnz
   997  008D  0AA7               	incf	___awdiv@quotient+1,f
   998  008E                     l1066:
   999  008E  0827               	movf	___awdiv@quotient+1,w
  1000  008F  00A1               	movwf	?___awdiv+1
  1001  0090  0826               	movf	___awdiv@quotient,w
  1002  0091  00A0               	movwf	?___awdiv
  1003  0092                     l331:
  1004  0092  0008               	return
  1005  0093                     __end_of___awdiv:
  1006                           
  1007                           	psect	text4
  1008  019D                     __ptext4:	
  1009 ;; *************** function _config *****************
  1010 ;; Defined at:
  1011 ;;		line 98 in file "main8.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         0       0       0       0       0
  1027 ;;      Temps:          0       0       0       0       0
  1028 ;;      Totals:         0       0       0       0       0
  1029 ;;Total ram usage:        0 bytes
  1030 ;; Hardware stack levels used:    1
  1031 ;; Hardware stack levels required when called:    1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_main
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _config
  1041  019D                     _config:
  1042  019D                     l766:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _config: [wreg+status,2+status,0]
  1045                           
  1046                           
  1047                           ;main8.c: 100:     ANSEL = 0b00000011;
  1048  019D  3003               	movlw	3
  1049  019E  1683               	bsf	3,5	;RP0=1, select bank3
  1050  019F  1703               	bsf	3,6	;RP1=1, select bank3
  1051  01A0  0088               	movwf	8	;volatile
  1052                           
  1053                           ;main8.c: 101:     ANSELH = 0b11111111;
  1054  01A1  30FF               	movlw	255
  1055  01A2  0089               	movwf	9	;volatile
  1056                           
  1057                           ;main8.c: 103:     TRISA = 0b00000011;
  1058  01A3  3003               	movlw	3
  1059  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1060  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1061  01A6  0085               	movwf	5	;volatile
  1062  01A7                     l768:
  1063                           
  1064                           ;main8.c: 105:     TRISC = 0x00;
  1065  01A7  0187               	clrf	7	;volatile
  1066  01A8                     l770:
  1067                           
  1068                           ;main8.c: 106:     TRISD = 0x00;
  1069  01A8  0188               	clrf	8	;volatile
  1070  01A9                     l772:
  1071                           
  1072                           ;main8.c: 107:     TRISE = 0x00;
  1073  01A9  0189               	clrf	9	;volatile
  1074  01AA                     l774:
  1075                           
  1076                           ;main8.c: 109:     PORTA = 0x00;
  1077  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1078  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1079  01AC  0185               	clrf	5	;volatile
  1080  01AD                     l776:
  1081                           
  1082                           ;main8.c: 110:     PORTB = 0x00;
  1083  01AD  0186               	clrf	6	;volatile
  1084  01AE                     l778:
  1085                           
  1086                           ;main8.c: 111:     PORTC = 0x00;
  1087  01AE  0187               	clrf	7	;volatile
  1088  01AF                     l780:
  1089                           
  1090                           ;main8.c: 112:     PORTD = 0x00;
  1091  01AF  0188               	clrf	8	;volatile
  1092  01B0                     l782:
  1093                           
  1094                           ;main8.c: 113:     PORTE = 0x00;
  1095  01B0  0189               	clrf	9	;volatile
  1096  01B1                     l784:
  1097                           
  1098                           ;main8.c: 115:     OSCCONbits.IRCF2 = 0;
  1099  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1100  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1101  01B3  130F               	bcf	15,6	;volatile
  1102  01B4                     l786:
  1103                           
  1104                           ;main8.c: 116:     OSCCONbits.IRCF1 = 1;
  1105  01B4  168F               	bsf	15,5	;volatile
  1106  01B5                     l788:
  1107                           
  1108                           ;main8.c: 117:     OSCCONbits.IRCF0 = 0;
  1109  01B5  120F               	bcf	15,4	;volatile
  1110  01B6                     l790:
  1111                           
  1112                           ;main8.c: 118:     OSCCONbits.SCS = 1;
  1113  01B6  140F               	bsf	15,0	;volatile
  1114  01B7                     l792:
  1115                           
  1116                           ;main8.c: 120:     OPTION_REGbits.T0CS = 0;
  1117  01B7  1281               	bcf	1,5	;volatile
  1118  01B8                     l794:
  1119                           
  1120                           ;main8.c: 121:     OPTION_REGbits.PSA = 0;
  1121  01B8  1181               	bcf	1,3	;volatile
  1122  01B9                     l796:
  1123                           
  1124                           ;main8.c: 122:     OPTION_REGbits.PS2 = 1;
  1125  01B9  1501               	bsf	1,2	;volatile
  1126  01BA                     l798:
  1127                           
  1128                           ;main8.c: 123:     OPTION_REGbits.PS1 = 1;
  1129  01BA  1481               	bsf	1,1	;volatile
  1130  01BB                     l800:
  1131                           
  1132                           ;main8.c: 124:     OPTION_REGbits.PS0 = 1;
  1133  01BB  1401               	bsf	1,0	;volatile
  1134  01BC                     l802:
  1135                           
  1136                           ;main8.c: 126:     INTCONbits.GIE = 1;
  1137  01BC  178B               	bsf	11,7	;volatile
  1138  01BD                     l804:
  1139                           
  1140                           ;main8.c: 127:     INTCONbits.T0IE = 1;
  1141  01BD  168B               	bsf	11,5	;volatile
  1142  01BE                     l806:
  1143                           
  1144                           ;main8.c: 128:     INTCONbits.T0IF = 0;
  1145  01BE  110B               	bcf	11,2	;volatile
  1146  01BF                     l808:
  1147                           
  1148                           ;main8.c: 129:     INTCONbits.PEIE = 1;
  1149  01BF  170B               	bsf	11,6	;volatile
  1150  01C0                     l810:
  1151                           
  1152                           ;main8.c: 130:     PIE1bits.ADIE = 1;
  1153  01C0  170C               	bsf	12,6	;volatile
  1154  01C1                     l812:
  1155                           
  1156                           ;main8.c: 131:     PIR1bits.ADIF = 0;
  1157  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1158  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1159  01C3  130C               	bcf	12,6	;volatile
  1160  01C4                     l814:
  1161                           
  1162                           ;main8.c: 133:     ADCON1bits.ADFM = 0;
  1163  01C4  1683               	bsf	3,5	;RP0=1, select bank1
  1164  01C5  1303               	bcf	3,6	;RP1=0, select bank1
  1165  01C6  139F               	bcf	31,7	;volatile
  1166  01C7                     l816:
  1167                           
  1168                           ;main8.c: 134:     ADCON1bits.VCFG0 = 0;
  1169  01C7  121F               	bcf	31,4	;volatile
  1170  01C8                     l818:
  1171                           
  1172                           ;main8.c: 135:     ADCON1bits.VCFG1 = 0;
  1173  01C8  129F               	bcf	31,5	;volatile
  1174  01C9                     l820:
  1175                           
  1176                           ;main8.c: 136:     ADCON0bits.ADCS0 = 1;
  1177  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1178  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1179  01CB  171F               	bsf	31,6	;volatile
  1180  01CC                     l822:
  1181                           
  1182                           ;main8.c: 137:     ADCON0bits.ADCS1 = 1;
  1183  01CC  179F               	bsf	31,7	;volatile
  1184  01CD                     l824:
  1185                           
  1186                           ;main8.c: 138:     ADCON0bits.CHS = 0;
  1187  01CD  30C3               	movlw	-61
  1188  01CE  059F               	andwf	31,f	;volatile
  1189  01CF                     l826:
  1190                           
  1191                           ;main8.c: 139:     ADCON0bits.ADON = 1;
  1192  01CF  141F               	bsf	31,0	;volatile
  1193  01D0                     l89:
  1194  01D0  0008               	return
  1195  01D1                     __end_of_config:
  1196                           
  1197                           	psect	text5
  1198  0149                     __ptext5:	
  1199 ;; *************** function _isr *****************
  1200 ;; Defined at:
  1201 ;;		line 43 in file "main8.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          4       0       0       0       0
  1218 ;;      Totals:         4       0       0       0       0
  1219 ;;Total ram usage:        4 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		Interrupt level 1
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _isr
  1230  0149                     _isr:
  1231  0149                     i1l970:
  1232                           
  1233                           ;main8.c: 44:     if (T0IF == 1)
  1234  0149  1D0B               	btfss	11,2	;volatile
  1235  014A  294C               	goto	u46_21
  1236  014B  294D               	goto	u46_20
  1237  014C                     u46_21:
  1238  014C  2994               	goto	i1l75
  1239  014D                     u46_20:
  1240  014D                     i1l972:
  1241                           
  1242                           ;main8.c: 45:     {;main8.c: 46:         PORTEbits.RE2 = 0;
  1243  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1244  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1245  014F  1109               	bcf	9,2	;volatile
  1246                           
  1247                           ;main8.c: 47:         PORTEbits.RE0 = 1;
  1248  0150  1409               	bsf	9,0	;volatile
  1249  0151                     i1l974:
  1250                           
  1251                           ;main8.c: 48:         PORTD = (display[centena]);
  1252  0151  0878               	movf	_centena,w
  1253  0152  3E2B               	addlw	(low (_display| 0))& (0+255)
  1254  0153  0084               	movwf	4
  1255  0154  1383               	bcf	3,7	;select IRP bank0
  1256  0155  0800               	movf	0,w
  1257  0156  0088               	movwf	8	;volatile
  1258  0157                     i1l976:
  1259                           
  1260                           ;main8.c: 49:         multi = 0b00000001;
  1261  0157  3001               	movlw	1
  1262  0158  00B5               	movwf	_multi
  1263  0159  3000               	movlw	0
  1264  015A  00B6               	movwf	_multi+1
  1265  015B                     i1l978:
  1266                           
  1267                           ;main8.c: 51:         if (multi == 0b00000001)
  1268  015B  0335               	decf	_multi,w
  1269  015C  0436               	iorwf	_multi+1,w
  1270  015D  1D03               	btfss	3,2
  1271  015E  2960               	goto	u47_21
  1272  015F  2961               	goto	u47_20
  1273  0160                     u47_21:
  1274  0160  296C               	goto	i1l986
  1275  0161                     u47_20:
  1276  0161                     i1l980:
  1277                           
  1278                           ;main8.c: 52:         {;main8.c: 53:             PORTEbits.RE0 = 0;
  1279  0161  1009               	bcf	9,0	;volatile
  1280                           
  1281                           ;main8.c: 54:             PORTEbits.RE1 = 1;
  1282  0162  1489               	bsf	9,1	;volatile
  1283  0163                     i1l982:
  1284                           
  1285                           ;main8.c: 55:             PORTD = (display[decena]);
  1286  0163  0877               	movf	_decena,w
  1287  0164  3E2B               	addlw	(low (_display| 0))& (0+255)
  1288  0165  0084               	movwf	4
  1289  0166  0800               	movf	0,w
  1290  0167  0088               	movwf	8	;volatile
  1291  0168                     i1l984:
  1292                           
  1293                           ;main8.c: 56:             multi = 0b00000010;
  1294  0168  3002               	movlw	2
  1295  0169  00B5               	movwf	_multi
  1296  016A  3000               	movlw	0
  1297  016B  00B6               	movwf	_multi+1
  1298  016C                     i1l986:
  1299                           
  1300                           ;main8.c: 58:         if (multi == 0b00000010)
  1301  016C  3002               	movlw	2
  1302  016D  0635               	xorwf	_multi,w
  1303  016E  0436               	iorwf	_multi+1,w
  1304  016F  1D03               	btfss	3,2
  1305  0170  2972               	goto	u48_21
  1306  0171  2973               	goto	u48_20
  1307  0172                     u48_21:
  1308  0172  297C               	goto	i1l994
  1309  0173                     u48_20:
  1310  0173                     i1l988:
  1311                           
  1312                           ;main8.c: 59:         {;main8.c: 60:             PORTEbits.RE1 = 0;
  1313  0173  1089               	bcf	9,1	;volatile
  1314                           
  1315                           ;main8.c: 61:             PORTEbits.RE2 = 1;
  1316  0174  1509               	bsf	9,2	;volatile
  1317  0175                     i1l990:
  1318                           
  1319                           ;main8.c: 62:             PORTD = (display[unidad]);
  1320  0175  0876               	movf	_unidad,w
  1321  0176  3E2B               	addlw	(low (_display| 0))& (0+255)
  1322  0177  0084               	movwf	4
  1323  0178  0800               	movf	0,w
  1324  0179  0088               	movwf	8	;volatile
  1325  017A                     i1l992:
  1326                           
  1327                           ;main8.c: 63:             multi = 0x00;
  1328  017A  01B5               	clrf	_multi
  1329  017B  01B6               	clrf	_multi+1
  1330  017C                     i1l994:
  1331                           
  1332                           ;main8.c: 65:         INTCONbits.T0IF = 0;
  1333  017C  110B               	bcf	11,2	;volatile
  1334  017D                     i1l996:
  1335                           
  1336                           ;main8.c: 66:         TMR0 = 255;
  1337  017D  30FF               	movlw	255
  1338  017E  0081               	movwf	1	;volatile
  1339  017F                     i1l998:
  1340                           
  1341                           ;main8.c: 68:     if(PIR1bits.ADIF == 1){
  1342  017F  1F0C               	btfss	12,6	;volatile
  1343  0180  2982               	goto	u49_21
  1344  0181  2983               	goto	u49_20
  1345  0182                     u49_21:
  1346  0182  2994               	goto	i1l75
  1347  0183                     u49_20:
  1348  0183                     i1l1000:
  1349                           
  1350                           ;main8.c: 69:         if(ADCON0bits.CHS == 0)
  1351  0183  0C1F               	rrf	31,w	;volatile
  1352  0184  00F0               	movwf	??_isr
  1353  0185  0C70               	rrf	??_isr,w
  1354  0186  390F               	andlw	15
  1355  0187  3A00               	xorlw	0
  1356  0188  1D03               	skipz
  1357  0189  298B               	goto	u50_21
  1358  018A  298C               	goto	u50_20
  1359  018B                     u50_21:
  1360  018B  298F               	goto	i1l1004
  1361  018C                     u50_20:
  1362  018C                     i1l1002:
  1363                           
  1364                           ;main8.c: 70:             PORTC = ADRESH;
  1365  018C  081E               	movf	30,w	;volatile
  1366  018D  0087               	movwf	7	;volatile
  1367  018E  2993               	goto	i1l1006
  1368  018F                     i1l1004:
  1369                           
  1370                           ;main8.c: 73:             valor = ADRESH;
  1371  018F  081E               	movf	30,w	;volatile
  1372  0190  00F0               	movwf	??_isr
  1373  0191  0870               	movf	??_isr,w
  1374  0192  00F9               	movwf	_valor
  1375  0193                     i1l1006:
  1376                           
  1377                           ;main8.c: 75:         PIR1bits.ADIF = 0;
  1378  0193  130C               	bcf	12,6	;volatile
  1379  0194                     i1l75:
  1380  0194  0873               	movf	??_isr+3,w
  1381  0195  008A               	movwf	10
  1382  0196  0872               	movf	??_isr+2,w
  1383  0197  0084               	movwf	4
  1384  0198  0E71               	swapf	??_isr+1,w
  1385  0199  0083               	movwf	3
  1386  019A  0EFE               	swapf	btemp,f
  1387  019B  0E7E               	swapf	btemp,w
  1388  019C  0009               	retfie
  1389  019D                     __end_of_isr:
  1390  007E                     btemp	set	126	;btemp
  1391  007E                     wtemp0	set	126
  1392                           
  1393                           	psect	intentry
  1394  0004                     __pintentry:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1397                           
  1398  0004                     interrupt_function:
  1399  007E                     saved_w	set	btemp
  1400  0004  00FE               	movwf	btemp
  1401  0005  0E03               	swapf	3,w
  1402  0006  00F1               	movwf	??_isr+1
  1403  0007  0804               	movf	4,w
  1404  0008  00F2               	movwf	??_isr+2
  1405  0009  080A               	movf	10,w
  1406  000A  00F3               	movwf	??_isr+3
  1407  000B  120A  118A  2949   	ljmp	_isr
  1408                           
  1409                           	psect	config
  1410                           
  1411                           ;Config register CONFIG1 @ 0x2007
  1412                           ;	Oscillator Selection bits
  1413                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1414                           ;	Watchdog Timer Enable bit
  1415                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1416                           ;	Power-up Timer Enable bit
  1417                           ;	PWRTE = ON, PWRT enabled
  1418                           ;	RE3/MCLR pin function select bit
  1419                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1420                           ;	Code Protection bit
  1421                           ;	CP = OFF, Program memory code protection is disabled
  1422                           ;	Data Code Protection bit
  1423                           ;	CPD = OFF, Data memory code protection is disabled
  1424                           ;	Brown Out Reset Selection bits
  1425                           ;	BOREN = OFF, BOR disabled
  1426                           ;	Internal External Switchover bit
  1427                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1428                           ;	Fail-Safe Clock Monitor Enabled bit
  1429                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1430                           ;	Low Voltage Programming Enable bit
  1431                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1432                           ;	In-Circuit Debugger Mode bit
  1433                           ;	DEBUG = 0x1, unprogrammed default
  1434  2007                     	org	8199
  1435  2007  20C4               	dw	8388
  1436                           
  1437                           ;Config register CONFIG2 @ 0x2008
  1438                           ;	Brown-out Reset Selection bit
  1439                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1440                           ;	Flash Program Memory Self Write Enable bits
  1441                           ;	WRT = OFF, Write protection off
  1442  2008                     	org	8200
  1443  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
