

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:31:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   691  0382  347A               	retlw	122	;'z'
   692  0383  3461               	retlw	97	;'a'
   693  0384  346E               	retlw	110	;'n'
   694  0385  3464               	retlw	100	;'d'
   695  0386  346F               	retlw	111	;'o'
   696  0387  3420               	retlw	32	;' '
   697  0388  340D               	retlw	13
   698  0389  3400               	retlw	0
   699  022B                     
   700                           	psect	cinit
   701  0015                     start_initialization:	
   702                           ; #config settings
   703                           
   704  0015                     __initialization:
   705                           
   706                           ; Clear objects allocated to COMMON
   707  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   708  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   709  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   710  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   711  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   712  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   713                           
   714                           ; Clear objects allocated to BANK0
   715  001B  1283               	bcf	3,5	;RP0=0, select bank0
   716  001C  1303               	bcf	3,6	;RP1=0, select bank0
   717  001D  01B0               	clrf	__pbssBANK0& (0+127)
   718  001E  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   719  001F  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   720  0020  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   721  0021                     end_of_initialization:	
   722                           ;End of C runtime variable initialization code
   723                           
   724  0021                     __end_of__initialization:
   725  0021  0183               	clrf	3
   726  0022  120A  118A  2C11   	ljmp	_main	;jump to C main() function
   727                           
   728                           	psect	bssCOMMON
   729  0078                     __pbssCOMMON:
   730  0078                     _lec3:
   731  0078                     	ds	1
   732  0079                     _lec2:
   733  0079                     	ds	1
   734  007A                     _lec1:
   735  007A                     	ds	1
   736  007B                     _localidad:
   737  007B                     	ds	1
   738  007C                     _dato:
   739  007C                     	ds	1
   740  007D                     _valor:
   741  007D                     	ds	1
   742                           
   743                           	psect	bssBANK0
   744  0030                     __pbssBANK0:
   745  0030                     _lec_pwm2:
   746  0030                     	ds	1
   747  0031                     _lec_pwm1:
   748  0031                     	ds	1
   749  0032                     _lec5:
   750  0032                     	ds	1
   751  0033                     _lec4:
   752  0033                     	ds	1
   753                           
   754                           	psect	cstackCOMMON
   755  0070                     __pcstackCOMMON:
   756  0070                     ?_bitb1:
   757  0070                     ??_bitb1:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_bitb2:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_bitb2:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_bitb3:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_bitb3:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_config:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_isr:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_main:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_putch:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?i1_putch:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ??i1_putch:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     i1putch@data:	
   791                           ; 1 bytes @ 0x0
   792                           
   793                           
   794                           ; 1 bytes @ 0x0
   795  0070                     	ds	1
   796  0071                     ?i1_printf:
   797  0071                     i1printf@f:	
   798                           ; 2 bytes @ 0x1
   799                           
   800                           
   801                           ; 2 bytes @ 0x1
   802  0071                     	ds	2
   803  0073                     ??i1_printf:
   804                           
   805                           ; 1 bytes @ 0x3
   806  0073                     	ds	3
   807  0076                     i1printf@ap:
   808                           
   809                           ; 1 bytes @ 0x6
   810  0076                     	ds	1
   811  0077                     i1printf@c:
   812                           
   813                           ; 1 bytes @ 0x7
   814  0077                     	ds	1
   815                           
   816                           	psect	cstackBANK0
   817  0020                     __pcstackBANK0:
   818  0020                     ??_isr:
   819                           
   820                           ; 1 bytes @ 0x0
   821  0020                     	ds	7
   822  0027                     ??_config:
   823  0027                     ??_putch:	
   824                           ; 1 bytes @ 0x7
   825                           
   826  0027                     putch@data:	
   827                           ; 1 bytes @ 0x7
   828                           
   829                           
   830                           ; 1 bytes @ 0x7
   831  0027                     	ds	1
   832  0028                     ?_printf:
   833  0028                     printf@f:	
   834                           ; 2 bytes @ 0x8
   835                           
   836                           
   837                           ; 2 bytes @ 0x8
   838  0028                     	ds	2
   839  002A                     ??_printf:
   840                           
   841                           ; 1 bytes @ 0xA
   842  002A                     	ds	3
   843  002D                     printf@ap:
   844                           
   845                           ; 1 bytes @ 0xD
   846  002D                     	ds	1
   847  002E                     printf@c:
   848                           
   849                           ; 1 bytes @ 0xE
   850  002E                     	ds	1
   851  002F                     ??_main:
   852                           
   853                           ; 1 bytes @ 0xF
   854  002F                     	ds	1
   855                           
   856                           	psect	maintext
   857  0411                     __pmaintext:	
   858 ;;
   859 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   860 ;;
   861 ;; *************** function _main *****************
   862 ;; Defined at:
   863 ;;		line 161 in file "mainP2.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : B00/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          0       1       0       0       0
   880 ;;      Totals:         0       1       0       0       0
   881 ;;Total ram usage:        1 bytes
   882 ;; Hardware stack levels required when called:    5
   883 ;; This function calls:
   884 ;;		_config
   885 ;;		_printf
   886 ;; This function is called by:
   887 ;;		Startup code after reset
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _main
   893  0411                     _main:
   894  0411                     l1392:	
   895                           ;incstack = 0
   896                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   897                           
   898                           
   899                           ;mainP2.c: 164:     config();
   900  0411  120A  118A  238A  120A  118A  	fcall	_config
   901  0416                     l1394:
   902                           
   903                           ;mainP2.c: 165:     ADCON0bits.GO = 1;
   904  0416  1283               	bcf	3,5	;RP0=0, select bank0
   905  0417  1303               	bcf	3,6	;RP1=0, select bank0
   906  0418  149F               	bsf	31,1	;volatile
   907  0419                     l1396:
   908                           
   909                           ;mainP2.c: 166:     PORTDbits.RD1 = 1;
   910  0419  1488               	bsf	8,1	;volatile
   911  041A                     l1398:
   912                           
   913                           ;mainP2.c: 167:     printf("\r Presione w para avanzar \r");
   914  041A  3000               	movlw	low (STR_21| (0+32768))
   915  041B  00A8               	movwf	printf@f
   916  041C  3083               	movlw	high (STR_21| (0+32768))
   917  041D  00A9               	movwf	printf@f+1
   918  041E  120A  118A  2455  120A  118A  	fcall	_printf
   919  0423                     l1400:
   920                           
   921                           ;mainP2.c: 169:     {;mainP2.c: 170:         if (ADCON0bits.GO == 0)
   922  0423  1283               	bcf	3,5	;RP0=0, select bank0
   923  0424  1303               	bcf	3,6	;RP1=0, select bank0
   924  0425  189F               	btfsc	31,1	;volatile
   925  0426  2C28               	goto	u511
   926  0427  2C29               	goto	u510
   927  0428                     u511:
   928  0428  2C23               	goto	l1400
   929  0429                     u510:
   930  0429                     l1402:
   931                           
   932                           ;mainP2.c: 171:         {;mainP2.c: 172:             if(ADCON0bits.CHS == 0){
   933  0429  0C1F               	rrf	31,w	;volatile
   934  042A  00AF               	movwf	??_main
   935  042B  0C2F               	rrf	??_main,w
   936  042C  390F               	andlw	15
   937  042D  3A00               	xorlw	0
   938  042E  1D03               	skipz
   939  042F  2C31               	goto	u521
   940  0430  2C32               	goto	u520
   941  0431                     u521:
   942  0431  2C37               	goto	l1406
   943  0432                     u520:
   944  0432                     l1404:
   945                           
   946                           ;mainP2.c: 173:                 ADCON0bits.CHS =1;
   947  0432  081F               	movf	31,w	;volatile
   948  0433  39C3               	andlw	-61
   949  0434  3804               	iorlw	4
   950  0435  009F               	movwf	31	;volatile
   951                           
   952                           ;mainP2.c: 174:             }
   953  0436  2C47               	goto	l1412
   954  0437                     l1406:
   955  0437  0C1F               	rrf	31,w	;volatile
   956  0438  00AF               	movwf	??_main
   957  0439  0C2F               	rrf	??_main,w
   958  043A  390F               	andlw	15
   959  043B  3A01               	xorlw	1
   960  043C  1D03               	skipz
   961  043D  2C3F               	goto	u531
   962  043E  2C40               	goto	u530
   963  043F                     u531:
   964  043F  2C45               	goto	l1410
   965  0440                     u530:
   966  0440                     l1408:
   967                           
   968                           ;mainP2.c: 176:                 ADCON0bits.CHS = 2;
   969  0440  081F               	movf	31,w	;volatile
   970  0441  39C3               	andlw	-61
   971  0442  3808               	iorlw	8
   972  0443  009F               	movwf	31	;volatile
   973                           
   974                           ;mainP2.c: 177:             }
   975  0444  2C47               	goto	l1412
   976  0445                     l1410:
   977                           
   978                           ;mainP2.c: 179:                 ADCON0bits.CHS = 0;
   979  0445  30C3               	movlw	-61
   980  0446  059F               	andwf	31,f	;volatile
   981  0447                     l1412:
   982                           
   983                           ;mainP2.c: 180:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   984  0447  3020               	movlw	32
   985  0448  1283               	bcf	3,5	;RP0=0, select bank0
   986  0449  1303               	bcf	3,6	;RP1=0, select bank0
   987  044A  00AF               	movwf	??_main
   988  044B                     u547:
   989  044B  0BAF               	decfsz	??_main,f
   990  044C  2C4B               	goto	u547
   991  044D  0000               	nop
   992  044E                     l1414:
   993                           
   994                           ;mainP2.c: 181:             ADCON0bits.GO = 1;
   995  044E  1283               	bcf	3,5	;RP0=0, select bank0
   996  044F  1303               	bcf	3,6	;RP1=0, select bank0
   997  0450  149F               	bsf	31,1	;volatile
   998  0451  2C23               	goto	l1400
   999  0452  120A  118A  2812   	ljmp	start
  1000  0455                     __end_of_main:
  1001                           
  1002                           	psect	text1
  1003  0455                     __ptext1:	
  1004 ;; *************** function _printf *****************
  1005 ;; Defined at:
  1006 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  f               2    8[BANK0 ] PTR const unsigned char 
  1009 ;;		 -> STR_21(28), STR_20(39), STR_19(41), STR_18(31), 
  1010 ;;		 -> STR_17(43), STR_16(25), STR_15(39), STR_14(41), 
  1011 ;;		 -> STR_13(31), STR_12(43), STR_11(27), STR_10(32), 
  1012 ;;		 -> STR_9(39), STR_8(26), STR_7(43), STR_6(18), 
  1013 ;;		 -> STR_5(39), STR_4(41), STR_3(31), STR_2(43), 
  1014 ;;		 -> STR_1(14), 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  tmpval          4    0        struct .
  1017 ;;  cp              2    0        PTR const unsigned char 
  1018 ;;  len             2    0        unsigned int 
  1019 ;;  val             2    0        unsigned int 
  1020 ;;  c               1   14[BANK0 ] unsigned char 
  1021 ;;  ap              1   13[BANK0 ] PTR void [1]
  1022 ;;		 -> ?_printf(2), 
  1023 ;;  flag            1    0        unsigned char 
  1024 ;;  prec            1    0        char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  2    8[BANK0 ] int 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       2       0       0       0
  1035 ;;      Locals:         0       2       0       0       0
  1036 ;;      Temps:          0       3       0       0       0
  1037 ;;      Totals:         0       7       0       0       0
  1038 ;;Total ram usage:        7 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    4
  1041 ;; This function calls:
  1042 ;;		_putch
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _printf
  1050  0455                     _printf:
  1051  0455                     l1136:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1054                           
  1055                           
  1056                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1057  0455  302A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1058  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0458  00AA               	movwf	??_printf
  1061  0459  082A               	movf	??_printf,w
  1062  045A  00AD               	movwf	printf@ap
  1063                           
  1064                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1065  045B  2C62               	goto	l1140
  1066  045C                     l1138:
  1067                           
  1068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1069  045C  082E               	movf	printf@c,w
  1070  045D  120A  118A  24EE  120A  118A  	fcall	_putch
  1071  0462                     l1140:	
  1072                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1073                           
  1074                           
  1075                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1076  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0464  0829               	movf	printf@f+1,w
  1079  0465  00AB               	movwf	??_printf+1
  1080  0466  0828               	movf	printf@f,w
  1081  0467  00AA               	movwf	??_printf
  1082  0468  0AA8               	incf	printf@f,f
  1083  0469  1903               	skipnz
  1084  046A  0AA9               	incf	printf@f+1,f
  1085  046B  082B               	movf	??_printf+1,w
  1086  046C  00FF               	movwf	btemp+1
  1087  046D  082A               	movf	??_printf,w
  1088  046E  0084               	movwf	4
  1089  046F  120A  118A  21E7  120A  118A  	fcall	stringtab
  1090  0474  00AC               	movwf	??_printf+2
  1091  0475  082C               	movf	??_printf+2,w
  1092  0476  00AE               	movwf	printf@c
  1093  0477  082E               	movf	printf@c,w
  1094  0478  1D03               	btfss	3,2
  1095  0479  2C7B               	goto	u301
  1096  047A  2C7C               	goto	u300
  1097  047B                     u301:
  1098  047B  2C5C               	goto	l1138
  1099  047C                     u300:
  1100  047C                     l286:
  1101  047C  0008               	return
  1102  047D                     __end_of_printf:
  1103                           
  1104                           	psect	text2
  1105  04EE                     __ptext2:	
  1106 ;; *************** function _putch *****************
  1107 ;; Defined at:
  1108 ;;		line 186 in file "mainP2.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  data            1    wreg     unsigned char 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  data            1    7[BANK0 ] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         0       1       0       0       0
  1124 ;;      Temps:          0       0       0       0       0
  1125 ;;      Totals:         0       1       0       0       0
  1126 ;;Total ram usage:        1 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    3
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_printf
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _putch
  1138  04EE                     _putch:
  1139                           
  1140                           ;incstack = 0
  1141                           ; Regs used in _putch: [wreg]
  1142                           ;putch@data stored from wreg
  1143  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1144  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1145  04F0  00A7               	movwf	putch@data
  1146  04F1                     l1124:
  1147  04F1                     l167:	
  1148                           ;mainP2.c: 187:     while(TXIF == 0);
  1149                           
  1150  04F1  1E0C               	btfss	12,4	;volatile
  1151  04F2  2CF4               	goto	u281
  1152  04F3  2CF5               	goto	u280
  1153  04F4                     u281:
  1154  04F4  2CF1               	goto	l167
  1155  04F5                     u280:
  1156  04F5                     l1126:
  1157                           
  1158                           ;mainP2.c: 188:     TXREG = data;
  1159  04F5  0827               	movf	putch@data,w
  1160  04F6  0099               	movwf	25	;volatile
  1161  04F7                     l170:
  1162  04F7  0008               	return
  1163  04F8                     __end_of_putch:
  1164                           
  1165                           	psect	text3
  1166  038A                     __ptext3:	
  1167 ;; *************** function _config *****************
  1168 ;; Defined at:
  1169 ;;		line 192 in file "mainP2.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          0       1       0       0       0
  1186 ;;      Totals:         0       1       0       0       0
  1187 ;;Total ram usage:        1 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    3
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _config
  1199  038A                     _config:
  1200  038A                     l1142:	
  1201                           ;incstack = 0
  1202                           ; Regs used in _config: [wreg+status,2+status,0]
  1203                           
  1204                           
  1205                           ;mainP2.c: 194:     ANSEL = 0b00000111;
  1206  038A  3007               	movlw	7
  1207  038B  1683               	bsf	3,5	;RP0=1, select bank3
  1208  038C  1703               	bsf	3,6	;RP1=1, select bank3
  1209  038D  0088               	movwf	8	;volatile
  1210  038E                     l1144:
  1211                           
  1212                           ;mainP2.c: 195:     ANSELH = 0;
  1213  038E  0189               	clrf	9	;volatile
  1214  038F                     l1146:
  1215                           
  1216                           ;mainP2.c: 197:     TRISA = 0x0F;
  1217  038F  300F               	movlw	15
  1218  0390  1683               	bsf	3,5	;RP0=1, select bank1
  1219  0391  1303               	bcf	3,6	;RP1=0, select bank1
  1220  0392  0085               	movwf	5	;volatile
  1221  0393                     l1148:
  1222                           
  1223                           ;mainP2.c: 199:     TRISBbits.TRISB1 = 1;
  1224  0393  1486               	bsf	6,1	;volatile
  1225  0394                     l1150:
  1226                           
  1227                           ;mainP2.c: 200:     TRISBbits.TRISB2 = 1;
  1228  0394  1506               	bsf	6,2	;volatile
  1229  0395                     l1152:
  1230                           
  1231                           ;mainP2.c: 201:     TRISBbits.TRISB3 = 1;
  1232  0395  1586               	bsf	6,3	;volatile
  1233  0396                     l1154:
  1234                           
  1235                           ;mainP2.c: 202:     TRISBbits.TRISB4 = 1;
  1236  0396  1606               	bsf	6,4	;volatile
  1237  0397                     l1156:
  1238                           
  1239                           ;mainP2.c: 204:     TRISCbits.TRISC0 = 0;
  1240  0397  1007               	bcf	7,0	;volatile
  1241  0398                     l1158:
  1242                           
  1243                           ;mainP2.c: 205:     TRISCbits.TRISC1 = 0;
  1244  0398  1087               	bcf	7,1	;volatile
  1245  0399                     l1160:
  1246                           
  1247                           ;mainP2.c: 206:     TRISCbits.TRISC2 = 0;
  1248  0399  1107               	bcf	7,2	;volatile
  1249  039A                     l1162:
  1250                           
  1251                           ;mainP2.c: 207:     TRISCbits.TRISC6 = 0;
  1252  039A  1307               	bcf	7,6	;volatile
  1253  039B                     l1164:
  1254                           
  1255                           ;mainP2.c: 208:     TRISCbits.TRISC7 = 1;
  1256  039B  1787               	bsf	7,7	;volatile
  1257  039C                     l1166:
  1258                           
  1259                           ;mainP2.c: 210:     TRISDbits.TRISD0 = 0;
  1260  039C  1008               	bcf	8,0	;volatile
  1261  039D                     l1168:
  1262                           
  1263                           ;mainP2.c: 211:     TRISDbits.TRISD1 = 0;
  1264  039D  1088               	bcf	8,1	;volatile
  1265  039E                     l1170:
  1266                           
  1267                           ;mainP2.c: 212:     TRISDbits.TRISD4 = 0;
  1268  039E  1208               	bcf	8,4	;volatile
  1269  039F                     l1172:
  1270                           
  1271                           ;mainP2.c: 213:     TRISDbits.TRISD5 = 0;
  1272  039F  1288               	bcf	8,5	;volatile
  1273  03A0                     l1174:
  1274                           
  1275                           ;mainP2.c: 214:     TRISDbits.TRISD6 = 0;
  1276  03A0  1308               	bcf	8,6	;volatile
  1277  03A1                     l1176:
  1278                           
  1279                           ;mainP2.c: 215:     TRISDbits.TRISD7 = 0;
  1280  03A1  1388               	bcf	8,7	;volatile
  1281                           
  1282                           ;mainP2.c: 217:     PORTA = 0x00;
  1283  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1284  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1285  03A4  0185               	clrf	5	;volatile
  1286                           
  1287                           ;mainP2.c: 218:     PORTB = 0x00;
  1288  03A5  0186               	clrf	6	;volatile
  1289                           
  1290                           ;mainP2.c: 219:     PORTC = 0x00;
  1291  03A6  0187               	clrf	7	;volatile
  1292                           
  1293                           ;mainP2.c: 220:     PORTD = 0x00;
  1294  03A7  0188               	clrf	8	;volatile
  1295                           
  1296                           ;mainP2.c: 221:     PORTE = 0x00;
  1297  03A8  0189               	clrf	9	;volatile
  1298  03A9                     l1178:
  1299                           
  1300                           ;mainP2.c: 223:     OSCCONbits.IRCF2 = 1;
  1301  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  1302  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  1303  03AB  170F               	bsf	15,6	;volatile
  1304  03AC                     l1180:
  1305                           
  1306                           ;mainP2.c: 224:     OSCCONbits.IRCF1 = 1;
  1307  03AC  168F               	bsf	15,5	;volatile
  1308  03AD                     l1182:
  1309                           
  1310                           ;mainP2.c: 225:     OSCCONbits.IRCF0 = 1;
  1311  03AD  160F               	bsf	15,4	;volatile
  1312  03AE                     l1184:
  1313                           
  1314                           ;mainP2.c: 226:     OSCCONbits.SCS = 1;
  1315  03AE  140F               	bsf	15,0	;volatile
  1316  03AF                     l1186:
  1317                           
  1318                           ;mainP2.c: 228:     OPTION_REGbits.nRBPU = 0;
  1319  03AF  1381               	bcf	1,7	;volatile
  1320  03B0                     l1188:
  1321                           
  1322                           ;mainP2.c: 229:     WPUB = 0b00011110;
  1323  03B0  301E               	movlw	30
  1324  03B1  0095               	movwf	21	;volatile
  1325  03B2                     l1190:
  1326                           
  1327                           ;mainP2.c: 230:     IOCBbits.IOCB1 = 1;
  1328  03B2  1496               	bsf	22,1	;volatile
  1329  03B3                     l1192:
  1330                           
  1331                           ;mainP2.c: 231:     IOCBbits.IOCB2 = 1;
  1332  03B3  1516               	bsf	22,2	;volatile
  1333  03B4                     l1194:
  1334                           
  1335                           ;mainP2.c: 232:     IOCBbits.IOCB3 = 1;
  1336  03B4  1596               	bsf	22,3	;volatile
  1337  03B5                     l1196:
  1338                           
  1339                           ;mainP2.c: 233:     IOCBbits.IOCB4 = 1;
  1340  03B5  1616               	bsf	22,4	;volatile
  1341  03B6                     l1198:
  1342                           
  1343                           ;mainP2.c: 235:     ADCON1bits.ADFM = 0;
  1344  03B6  139F               	bcf	31,7	;volatile
  1345  03B7                     l1200:
  1346                           
  1347                           ;mainP2.c: 236:     ADCON1bits.VCFG0 = 0;
  1348  03B7  121F               	bcf	31,4	;volatile
  1349  03B8                     l1202:
  1350                           
  1351                           ;mainP2.c: 237:     ADCON1bits.VCFG1 = 0;
  1352  03B8  129F               	bcf	31,5	;volatile
  1353  03B9                     l1204:
  1354                           
  1355                           ;mainP2.c: 238:     ADCON0bits.ADCS = 0b10;
  1356  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1357  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1358  03BB  081F               	movf	31,w	;volatile
  1359  03BC  393F               	andlw	-193
  1360  03BD  3880               	iorlw	128
  1361  03BE  009F               	movwf	31	;volatile
  1362  03BF                     l1206:
  1363                           
  1364                           ;mainP2.c: 239:     ADCON0bits.ADON = 1;
  1365  03BF  141F               	bsf	31,0	;volatile
  1366  03C0                     l1208:
  1367                           
  1368                           ;mainP2.c: 240:     ADCON0bits.CHS = 0;
  1369  03C0  30C3               	movlw	-61
  1370  03C1  059F               	andwf	31,f	;volatile
  1371  03C2                     l1210:
  1372                           
  1373                           ;mainP2.c: 241:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1374  03C2  3020               	movlw	32
  1375  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1376  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1377  03C5  00A7               	movwf	??_config
  1378  03C6                     u557:
  1379  03C6  0BA7               	decfsz	??_config,f
