

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 12:22:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   782                           ;	CPD = OFF, Data memory code protection is disabled
   783                           ;	Brown Out Reset Selection bits
   784                           ;	BOREN = OFF, BOR disabled
   785                           ;	Internal External Switchover bit
   786                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   787                           ;	Fail-Safe Clock Monitor Enabled bit
   788                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   789                           ;	Low Voltage Programming Enable bit
   790                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   791                           ;	In-Circuit Debugger Mode bit
   792                           ;	DEBUG = 0x1, unprogrammed default
   793  2007                     	org	8199
   794  2007  20C4               	dw	8388
   795                           
   796                           ;Config register CONFIG2 @ 0x2008
   797                           ;	Brown-out Reset Selection bit
   798                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   799                           ;	Flash Program Memory Self Write Enable bits
   800                           ;	WRT = OFF, Write protection off
   801  2008                     	org	8200
   802  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 12:22:09 2021

                     l80 006F                       l77 0066                       l79 006A  
                     u10 006A                       u11 0069                       u50 00A8  
                     u51 00A7                       u60 00B1                       u61 00B0  
                     u77 00BA                       u87 0046                      l700 0032  
                    l710 003B                      l702 0033                      l720 004B  
                    l712 0041                      l704 0036                      l730 0058  
                    l722 004C                      l714 0043                      l706 0039  
                    l740 0062                      l732 005C                      l724 004E  
                    l716 0044                      l708 003A                      l742 0063  
                    l734 005E                      l726 0052                      l718 0048  
                    l744 0065                      l736 0060                      l728 0056  
                    l680 0028                      l672 0014                      l760 00A2  
                    l738 0061                      l690 002D                      l682 0029  
                    l674 0018                      l770 00BC                      l762 00A8  
                    l692 002E                      l684 002A                      l676 0019  
                    l764 00B1                      l694 002F                      l686 002B  
                    l678 0025                      l766 00B4                      l758 009D  
                    l696 0030                      l688 002C                      l768 00B8  
                    l698 0031                      _PR2 0092                      _isr 0070  
                   ?_isr 0070                     i1l63 0096                     u2_20 0076  
                   u2_21 0075                     u3_20 007F                     u3_21 007E  
                   u4_20 008F                     u4_21 008E                     _main 009D  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l750 007F  
                  i1l752 0086                    i1l754 008F                    i1l746 0070  
                  i1l756 0095                    i1l748 0076                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00C3                   ??_main 0074  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   _cambio 0075                   _config 0014  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 009D               __pintentry 0004  
                ?_config 0070          __size_of_config 005C                  __ptext1 0014  
                __ptext2 0070                _T2CONbits 0012             __size_of_isr 002D  
   end_of_initialization 0010                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D           __end_of_config 0070      start_initialization 000F  
            __end_of_isr 009D                 ??_config 0073              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0026               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
