

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 17:30:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   762  00E9                     __ptext3:	
   763 ;; *************** function ___awmod *****************
   764 ;; Defined at:
   765 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  divisor         2    3[COMMON] int 
   768 ;;  dividend        2    5[COMMON] int 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  sign            1    1[BANK0 ] unsigned char 
   771 ;;  counter         1    0[BANK0 ] unsigned char 
   772 ;; Return value:  Size  Location     Type
   773 ;;                  2    3[COMMON] int 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         4       0       0       0       0
   782 ;;      Locals:         0       2       0       0       0
   783 ;;      Temps:          1       0       0       0       0
   784 ;;      Totals:         5       2       0       0       0
   785 ;;Total ram usage:        7 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_division
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function ___awmod
   797  00E9                     ___awmod:
   798  00E9                     l1021:	
   799                           ;incstack = 0
   800                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   801                           
   802  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   803  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   804  00EB  01AB               	clrf	___awmod@sign
   805  00EC                     l1023:
   806  00EC  1FF6               	btfss	___awmod@dividend+1,7
   807  00ED  28EF               	goto	u511
   808  00EE  28F0               	goto	u510
   809  00EF                     u511:
   810  00EF  28F7               	goto	l1029
   811  00F0                     u510:
   812  00F0                     l1025:
   813  00F0  09F5               	comf	___awmod@dividend,f
   814  00F1  09F6               	comf	___awmod@dividend+1,f
   815  00F2  0AF5               	incf	___awmod@dividend,f
   816  00F3  1903               	skipnz
   817  00F4  0AF6               	incf	___awmod@dividend+1,f
   818  00F5                     l1027:
   819  00F5  01AB               	clrf	___awmod@sign
   820  00F6  0AAB               	incf	___awmod@sign,f
   821  00F7                     l1029:
   822  00F7  1FF4               	btfss	___awmod@divisor+1,7
   823  00F8  28FA               	goto	u521
   824  00F9  28FB               	goto	u520
   825  00FA                     u521:
   826  00FA  2900               	goto	l1033
   827  00FB                     u520:
   828  00FB                     l1031:
   829  00FB  09F3               	comf	___awmod@divisor,f
   830  00FC  09F4               	comf	___awmod@divisor+1,f
   831  00FD  0AF3               	incf	___awmod@divisor,f
   832  00FE  1903               	skipnz
   833  00FF  0AF4               	incf	___awmod@divisor+1,f
   834  0100                     l1033:
   835  0100  0873               	movf	___awmod@divisor,w
   836  0101  0474               	iorwf	___awmod@divisor+1,w
   837  0102  1903               	btfsc	3,2
   838  0103  2905               	goto	u531
   839  0104  2906               	goto	u530
   840  0105                     u531:
   841  0105  2935               	goto	l1051
   842  0106                     u530:
   843  0106                     l1035:
   844  0106  01AA               	clrf	___awmod@counter
   845  0107  0AAA               	incf	___awmod@counter,f
   846  0108  2914               	goto	l1041
   847  0109                     l1037:
   848  0109  3001               	movlw	1
   849  010A                     u545:
   850  010A  1003               	clrc
   851  010B  0DF3               	rlf	___awmod@divisor,f
   852  010C  0DF4               	rlf	___awmod@divisor+1,f
   853  010D  3EFF               	addlw	-1
   854  010E  1D03               	skipz
   855  010F  290A               	goto	u545
   856  0110                     l1039:
   857  0110  3001               	movlw	1
   858  0111  00F7               	movwf	??___awmod
   859  0112  0877               	movf	??___awmod,w
   860  0113  07AA               	addwf	___awmod@counter,f
   861  0114                     l1041:
   862  0114  1FF4               	btfss	___awmod@divisor+1,7
   863  0115  2917               	goto	u551
   864  0116  2918               	goto	u550
   865  0117                     u551:
   866  0117  2909               	goto	l1037
   867  0118                     u550:
   868  0118                     l1043:
   869  0118  0874               	movf	___awmod@divisor+1,w
   870  0119  0276               	subwf	___awmod@dividend+1,w
   871  011A  1D03               	skipz
   872  011B  291E               	goto	u565
   873  011C  0873               	movf	___awmod@divisor,w
   874  011D  0275               	subwf	___awmod@dividend,w
   875  011E                     u565:
   876  011E  1C03               	skipc
   877  011F  2921               	goto	u561
   878  0120  2922               	goto	u560
   879  0121                     u561:
   880  0121  2928               	goto	l1047
   881  0122                     u560:
   882  0122                     l1045:
   883  0122  0873               	movf	___awmod@divisor,w
   884  0123  02F5               	subwf	___awmod@dividend,f
   885  0124  0874               	movf	___awmod@divisor+1,w
   886  0125  1C03               	skipc
   887  0126  03F6               	decf	___awmod@dividend+1,f
   888  0127  02F6               	subwf	___awmod@dividend+1,f
   889  0128                     l1047:
   890  0128  3001               	movlw	1
   891  0129                     u575:
   892  0129  1003               	clrc
   893  012A  0CF4               	rrf	___awmod@divisor+1,f
   894  012B  0CF3               	rrf	___awmod@divisor,f
   895  012C  3EFF               	addlw	-1
   896  012D  1D03               	skipz
   897  012E  2929               	goto	u575
   898  012F                     l1049:
   899  012F  3001               	movlw	1
   900  0130  02AA               	subwf	___awmod@counter,f
   901  0131  1D03               	btfss	3,2
   902  0132  2934               	goto	u581
   903  0133  2935               	goto	u580
   904  0134                     u581:
   905  0134  2918               	goto	l1043
   906  0135                     u580:
   907  0135                     l1051:
   908  0135  082B               	movf	___awmod@sign,w
   909  0136  1903               	btfsc	3,2
   910  0137  2939               	goto	u591
   911  0138  293A               	goto	u590
   912  0139                     u591:
   913  0139  293F               	goto	l1055
   914  013A                     u590:
   915  013A                     l1053:
   916  013A  09F5               	comf	___awmod@dividend,f
   917  013B  09F6               	comf	___awmod@dividend+1,f
   918  013C  0AF5               	incf	___awmod@dividend,f
   919  013D  1903               	skipnz
   920  013E  0AF6               	incf	___awmod@dividend+1,f
   921  013F                     l1055:
   922  013F  0876               	movf	___awmod@dividend+1,w
   923  0140  00F4               	movwf	?___awmod+1
   924  0141  0875               	movf	___awmod@dividend,w
   925  0142  00F3               	movwf	?___awmod
   926  0143                     l337:
   927  0143  0008               	return
   928  0144                     __end_of___awmod:
   929                           
   930                           	psect	text4
   931  0025                     __ptext4:	
   932 ;; *************** function ___awdiv *****************
   933 ;; Defined at:
   934 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  divisor         2    3[COMMON] int 
   937 ;;  dividend        2    5[COMMON] int 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  quotient        2    2[BANK0 ] int 
   940 ;;  sign            1    1[BANK0 ] unsigned char 
   941 ;;  counter         1    0[BANK0 ] unsigned char 
   942 ;; Return value:  Size  Location     Type
   943 ;;                  2    3[COMMON] int 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         4       0       0       0       0
   952 ;;      Locals:         0       4       0       0       0
   953 ;;      Temps:          1       0       0       0       0
   954 ;;      Totals:         5       4       0       0       0
   955 ;;Total ram usage:        9 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_division
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function ___awdiv
   967  0025                     ___awdiv:
   968  0025                     l849:	
   969                           ;incstack = 0
   970                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   971                           
   972  0025  1283               	bcf	3,5	;RP0=0, select bank0
   973  0026  1303               	bcf	3,6	;RP1=0, select bank0
   974  0027  01AB               	clrf	___awdiv@sign
   975  0028                     l851:
   976  0028  1FF4               	btfss	___awdiv@divisor+1,7
   977  0029  282B               	goto	u261
   978  002A  282C               	goto	u260
   979  002B                     u261:
   980  002B  2833               	goto	l857
   981  002C                     u260:
   982  002C                     l853:
   983  002C  09F3               	comf	___awdiv@divisor,f
   984  002D  09F4               	comf	___awdiv@divisor+1,f
   985  002E  0AF3               	incf	___awdiv@divisor,f
   986  002F  1903               	skipnz
   987  0030  0AF4               	incf	___awdiv@divisor+1,f
   988  0031                     l855:
   989  0031  01AB               	clrf	___awdiv@sign
   990  0032  0AAB               	incf	___awdiv@sign,f
   991  0033                     l857:
   992  0033  1FF6               	btfss	___awdiv@dividend+1,7
   993  0034  2836               	goto	u271
   994  0035  2837               	goto	u270
   995  0036                     u271:
   996  0036  2840               	goto	l863
   997  0037                     u270:
   998  0037                     l859:
   999  0037  09F5               	comf	___awdiv@dividend,f
  1000  0038  09F6               	comf	___awdiv@dividend+1,f
  1001  0039  0AF5               	incf	___awdiv@dividend,f
  1002  003A  1903               	skipnz
  1003  003B  0AF6               	incf	___awdiv@dividend+1,f
  1004  003C                     l861:
  1005  003C  3001               	movlw	1
  1006  003D  00F7               	movwf	??___awdiv
  1007  003E  0877               	movf	??___awdiv,w
  1008  003F  06AB               	xorwf	___awdiv@sign,f
  1009  0040                     l863:
  1010  0040  01AC               	clrf	___awdiv@quotient
  1011  0041  01AD               	clrf	___awdiv@quotient+1
  1012  0042                     l865:
  1013  0042  0873               	movf	___awdiv@divisor,w
  1014  0043  0474               	iorwf	___awdiv@divisor+1,w
  1015  0044  1903               	btfsc	3,2
  1016  0045  2847               	goto	u281
  1017  0046  2848               	goto	u280
  1018  0047                     u281:
  1019  0047  287F               	goto	l885
  1020  0048                     u280:
  1021  0048                     l867:
  1022  0048  01AA               	clrf	___awdiv@counter
  1023  0049  0AAA               	incf	___awdiv@counter,f
  1024  004A  2856               	goto	l873
  1025  004B                     l869:
  1026  004B  3001               	movlw	1
  1027  004C                     u295:
  1028  004C  1003               	clrc
  1029  004D  0DF3               	rlf	___awdiv@divisor,f
  1030  004E  0DF4               	rlf	___awdiv@divisor+1,f
  1031  004F  3EFF               	addlw	-1
  1032  0050  1D03               	skipz
  1033  0051  284C               	goto	u295
  1034  0052                     l871:
  1035  0052  3001               	movlw	1
  1036  0053  00F7               	movwf	??___awdiv
  1037  0054  0877               	movf	??___awdiv,w
  1038  0055  07AA               	addwf	___awdiv@counter,f
  1039  0056                     l873:
  1040  0056  1FF4               	btfss	___awdiv@divisor+1,7
  1041  0057  2859               	goto	u301
  1042  0058  285A               	goto	u300
  1043  0059                     u301:
  1044  0059  284B               	goto	l869
  1045  005A                     u300:
  1046  005A                     l875:
  1047  005A  3001               	movlw	1
  1048  005B                     u315:
  1049  005B  1003               	clrc
  1050  005C  0DAC               	rlf	___awdiv@quotient,f
  1051  005D  0DAD               	rlf	___awdiv@quotient+1,f
  1052  005E  3EFF               	addlw	-1
  1053  005F  1D03               	skipz
  1054  0060  285B               	goto	u315
  1055  0061  0874               	movf	___awdiv@divisor+1,w
  1056  0062  0276               	subwf	___awdiv@dividend+1,w
  1057  0063  1D03               	skipz
  1058  0064  2867               	goto	u325
  1059  0065  0873               	movf	___awdiv@divisor,w
  1060  0066  0275               	subwf	___awdiv@dividend,w
  1061  0067                     u325:
  1062  0067  1C03               	skipc
  1063  0068  286A               	goto	u321
  1064  0069  286B               	goto	u320
  1065  006A                     u321:
  1066  006A  2872               	goto	l881
  1067  006B                     u320:
  1068  006B                     l877:
  1069  006B  0873               	movf	___awdiv@divisor,w
  1070  006C  02F5               	subwf	___awdiv@dividend,f
  1071  006D  0874               	movf	___awdiv@divisor+1,w
  1072  006E  1C03               	skipc
  1073  006F  03F6               	decf	___awdiv@dividend+1,f
  1074  0070  02F6               	subwf	___awdiv@dividend+1,f
  1075  0071                     l879:
  1076  0071  142C               	bsf	___awdiv@quotient,0
  1077  0072                     l881:
  1078  0072  3001               	movlw	1
  1079  0073                     u335:
  1080  0073  1003               	clrc
  1081  0074  0CF4               	rrf	___awdiv@divisor+1,f
  1082  0075  0CF3               	rrf	___awdiv@divisor,f
  1083  0076  3EFF               	addlw	-1
  1084  0077  1D03               	skipz
  1085  0078  2873               	goto	u335
  1086  0079                     l883:
  1087  0079  3001               	movlw	1
  1088  007A  02AA               	subwf	___awdiv@counter,f
  1089  007B  1D03               	btfss	3,2
  1090  007C  287E               	goto	u341
  1091  007D  287F               	goto	u340
  1092  007E                     u341:
  1093  007E  285A               	goto	l875
  1094  007F                     u340:
  1095  007F                     l885:
  1096  007F  082B               	movf	___awdiv@sign,w
  1097  0080  1903               	btfsc	3,2
  1098  0081  2883               	goto	u351
  1099  0082  2884               	goto	u350
  1100  0083                     u351:
  1101  0083  2889               	goto	l889
  1102  0084                     u350:
  1103  0084                     l887:
  1104  0084  09AC               	comf	___awdiv@quotient,f
  1105  0085  09AD               	comf	___awdiv@quotient+1,f
  1106  0086  0AAC               	incf	___awdiv@quotient,f
  1107  0087  1903               	skipnz
  1108  0088  0AAD               	incf	___awdiv@quotient+1,f
  1109  0089                     l889:
  1110  0089  082D               	movf	___awdiv@quotient+1,w
  1111  008A  00F4               	movwf	?___awdiv+1
  1112  008B  082C               	movf	___awdiv@quotient,w
  1113  008C  00F3               	movwf	?___awdiv
  1114  008D                     l324:
  1115  008D  0008               	return
  1116  008E                     __end_of___awdiv:
  1117                           
  1118                           	psect	text5
  1119  0144                     __ptext5:	
  1120 ;; *************** function _isr *****************
  1121 ;; Defined at:
  1122 ;;		line 43 in file "main7.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          3       0       0       0       0
  1139 ;;      Totals:         3       0       0       0       0
  1140 ;;Total ram usage:        3 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		Interrupt level 1
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _isr
  1151  0144                     _isr:
  1152  0144                     i1l975:
  1153                           
  1154                           ;main7.c: 44:         if (T0IF == 1)
  1155  0144  1D0B               	btfss	11,2	;volatile
  1156  0145  2947               	goto	u45_21
  1157  0146  2948               	goto	u45_20
  1158  0147                     u45_21:
  1159  0147  297A               	goto	i1l1003
  1160  0148                     u45_20:
  1161  0148                     i1l977:
  1162                           
  1163                           ;main7.c: 45:     {;main7.c: 46:         PORTEbits.RE2 = 0;
  1164  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1166  014A  1109               	bcf	9,2	;volatile
  1167                           
  1168                           ;main7.c: 47:         PORTEbits.RE0 = 1;
  1169  014B  1409               	bsf	9,0	;volatile
  1170  014C                     i1l979:
  1171                           
  1172                           ;main7.c: 48:         PORTD = (display[centena]);
  1173  014C  0833               	movf	_centena,w
  1174  014D  3E20               	addlw	(low (_display| 0))& (0+255)
  1175  014E  0084               	movwf	4
  1176  014F  1383               	bcf	3,7	;select IRP bank0
  1177  0150  0800               	movf	0,w
  1178  0151  0088               	movwf	8	;volatile
  1179  0152                     i1l981:
  1180                           
  1181                           ;main7.c: 49:         multi = 0b00000001;
  1182  0152  3001               	movlw	1
  1183  0153  00F8               	movwf	_multi
  1184  0154  3000               	movlw	0
  1185  0155  00F9               	movwf	_multi+1
  1186  0156                     i1l983:
  1187                           
  1188                           ;main7.c: 51:         if (multi == 0b00000001)
  1189  0156  0378               	decf	_multi,w
  1190  0157  0479               	iorwf	_multi+1,w
  1191  0158  1D03               	btfss	3,2
  1192  0159  295B               	goto	u46_21
  1193  015A  295C               	goto	u46_20
  1194  015B                     u46_21:
  1195  015B  2967               	goto	i1l991
  1196  015C                     u46_20:
  1197  015C                     i1l985:
  1198                           
  1199                           ;main7.c: 52:         {;main7.c: 53:             PORTEbits.RE0 = 0;
  1200  015C  1009               	bcf	9,0	;volatile
  1201                           
  1202                           ;main7.c: 54:             PORTEbits.RE1 = 1;
  1203  015D  1489               	bsf	9,1	;volatile
  1204  015E                     i1l987:
  1205                           
  1206                           ;main7.c: 55:             PORTD = (display[decena]);
  1207  015E  0832               	movf	_decena,w
  1208  015F  3E20               	addlw	(low (_display| 0))& (0+255)
  1209  0160  0084               	movwf	4
  1210  0161  0800               	movf	0,w
  1211  0162  0088               	movwf	8	;volatile
  1212  0163                     i1l989:
  1213                           
  1214                           ;main7.c: 56:             multi = 0b00000010;
  1215  0163  3002               	movlw	2
  1216  0164  00F8               	movwf	_multi
  1217  0165  3000               	movlw	0
  1218  0166  00F9               	movwf	_multi+1
  1219  0167                     i1l991:
  1220                           
  1221                           ;main7.c: 58:         if (multi == 0b00000010)
  1222  0167  3002               	movlw	2
  1223  0168  0678               	xorwf	_multi,w
  1224  0169  0479               	iorwf	_multi+1,w
  1225  016A  1D03               	btfss	3,2
  1226  016B  296D               	goto	u47_21
  1227  016C  296E               	goto	u47_20
  1228  016D                     u47_21:
  1229  016D  2977               	goto	i1l999
  1230  016E                     u47_20:
  1231  016E                     i1l993:
  1232                           
  1233                           ;main7.c: 59:         {;main7.c: 60:             PORTEbits.RE1 = 0;
  1234  016E  1089               	bcf	9,1	;volatile
  1235                           
  1236                           ;main7.c: 61:             PORTEbits.RE2 = 1;
  1237  016F  1509               	bsf	9,2	;volatile
  1238  0170                     i1l995:
  1239                           
  1240                           ;main7.c: 62:             PORTD = (display[unidad]);
  1241  0170  087A               	movf	_unidad,w
  1242  0171  3E20               	addlw	(low (_display| 0))& (0+255)
  1243  0172  0084               	movwf	4
  1244  0173  0800               	movf	0,w
  1245  0174  0088               	movwf	8	;volatile
  1246  0175                     i1l997:
  1247                           
  1248                           ;main7.c: 63:             multi = 0x00;
  1249  0175  01F8               	clrf	_multi
  1250  0176  01F9               	clrf	_multi+1
  1251  0177                     i1l999:
  1252                           
  1253                           ;main7.c: 65:         INTCONbits.T0IF = 0;
  1254  0177  110B               	bcf	11,2	;volatile
  1255  0178                     i1l1001:
  1256                           
  1257                           ;main7.c: 66:         TMR0 = 255;
  1258  0178  30FF               	movlw	255
  1259  0179  0081               	movwf	1	;volatile
  1260  017A                     i1l1003:
  1261                           
  1262                           ;main7.c: 68:     if (RBIF == 1)
  1263  017A  1C0B               	btfss	11,0	;volatile
  1264  017B  297D               	goto	u48_21
  1265  017C  297E               	goto	u48_20
  1266  017D                     u48_21:
  1267  017D  298F               	goto	i1l71
  1268  017E                     u48_20:
  1269  017E                     i1l1005:
  1270                           
  1271                           ;main7.c: 69:     {;main7.c: 70:         if (PORTBbits.RB0 == 0)
  1272  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1273  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0180  1806               	btfsc	6,0	;volatile
  1275  0181  2983               	goto	u49_21
  1276  0182  2984               	goto	u49_20
  1277  0183                     u49_21:
  1278  0183  2987               	goto	i1l1009
  1279  0184                     u49_20:
  1280  0184                     i1l1007:
  1281                           
  1282                           ;main7.c: 71:         {;main7.c: 72:             PORTA = PORTA + 1;
  1283  0184  0805               	movf	5,w	;volatile
  1284  0185  3E01               	addlw	1
  1285  0186  0085               	movwf	5	;volatile
  1286  0187                     i1l1009:
  1287                           
  1288                           ;main7.c: 74:         if (PORTBbits.RB1 == 0)
  1289  0187  1886               	btfsc	6,1	;volatile
  1290  0188  298A               	goto	u50_21
  1291  0189  298B               	goto	u50_20
  1292  018A                     u50_21:
  1293  018A  298E               	goto	i1l1013
  1294  018B                     u50_20:
  1295  018B                     i1l1011:
  1296                           
  1297                           ;main7.c: 75:         {;main7.c: 76:             PORTA = PORTA - 1;
  1298  018B  0805               	movf	5,w	;volatile
  1299  018C  3EFF               	addlw	255
  1300  018D  0085               	movwf	5	;volatile
  1301  018E                     i1l1013:
  1302                           
  1303                           ;main7.c: 78:         INTCONbits.RBIF = 0;
  1304  018E  100B               	bcf	11,0	;volatile
  1305  018F                     i1l71:
  1306  018F  0872               	movf	??_isr+2,w
  1307  0190  008A               	movwf	10
  1308  0191  0871               	movf	??_isr+1,w
  1309  0192  0084               	movwf	4
  1310  0193  0E70               	swapf	??_isr,w
  1311  0194  0083               	movwf	3
  1312  0195  0EFE               	swapf	btemp,f
  1313  0196  0E7E               	swapf	btemp,w
  1314  0197  0009               	retfie
  1315  0198                     __end_of_isr:
  1316  007E                     btemp	set	126	;btemp
  1317  007E                     wtemp0	set	126
  1318                           
  1319                           	psect	intentry
  1320  0004                     __pintentry:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1323                           
  1324  0004                     interrupt_function:
  1325  007E                     saved_w	set	btemp
  1326  0004  00FE               	movwf	btemp
  1327  0005  0E03               	swapf	3,w
  1328  0006  00F0               	movwf	??_isr
  1329  0007  0804               	movf	4,w
  1330  0008  00F1               	movwf	??_isr+1
  1331  0009  080A               	movf	10,w
  1332  000A  00F2               	movwf	??_isr+2
  1333  000B  120A  118A  2944   	ljmp	_isr
  1334                           
  1335                           	psect	config
  1336                           
  1337                           ;Config register CONFIG1 @ 0x2007
  1338                           ;	Oscillator Selection bits
  1339                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1340                           ;	Watchdog Timer Enable bit
  1341                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1342                           ;	Power-up Timer Enable bit
  1343                           ;	PWRTE = OFF, PWRT disabled
  1344                           ;	RE3/MCLR pin function select bit
  1345                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1346                           ;	Code Protection bit
  1347                           ;	CP = OFF, Program memory code protection is disabled
  1348                           ;	Data Code Protection bit
  1349                           ;	CPD = OFF, Data memory code protection is disabled
  1350                           ;	Brown Out Reset Selection bits
  1351                           ;	BOREN = OFF, BOR disabled
  1352                           ;	Internal External Switchover bit
  1353                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1354                           ;	Fail-Safe Clock Monitor Enabled bit
  1355                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1356                           ;	Low Voltage Programming Enable bit
  1357                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1358                           ;	In-Circuit Debugger Mode bit
  1359                           ;	DEBUG = 0x1, unprogrammed default
  1360  2007                     	org	8199
  1361  2007  20D4               	dw	8404
  1362                           
  1363                           ;Config register CONFIG2 @ 0x2008
  1364                           ;	Brown-out Reset Selection bit
  1365                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1366                           ;	Flash Program Memory Self Write Enable bits
  1367                           ;	WRT = OFF, Write protection off
  1368  2008                     	org	8200
  1369  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      8      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1397
                                              7 BANK0      1     1      0
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1397
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


